0 RCTrack R120 Curve track 120 stud radius
0 FILE RCTrackR120.dat
0 Name: RCTrackR120.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 67.8338 0 242.8092 69.7452 0 223.4031 64.4694 0 238.7097 
3 16 69.7452 0 223.4031 65.6457 0 226.7675 64.4694 0 238.7097 
3 16 64.4694 0 238.7097 45.1934 0 240.5793 67.8338 0 242.8092 
3 16 64.4694 0 238.7097 48.7953 0 237.1659 45.1934 0 240.5793 
3 16 48.7953 0 237.1659 49.2364 0 232.6876 45.1934 0 240.5793 
3 16 53.2375 0 230.0672 49.2364 0 232.6876 52.9434 0 233.0527 
3 16 53.2375 0 230.0672 49.5304 0 229.702 49.2364 0 232.6876 
3 16 49.5304 0 229.702 46.7494 0 224.7808 49.2364 0 232.6876 
3 16 49.9715 0 225.2237 46.7494 0 224.7808 49.5304 0 229.702 
3 16 49.9715 0 225.2237 49.9118 0 221.4497 46.7494 0 224.7808 
3 16 69.7452 0 223.4031 49.9118 0 221.4497 65.6457 0 226.7675 
3 16 65.6457 0 226.7675 49.9118 0 221.4497 49.9715 0 225.2237 
3 16 49.9118 0 221.4497 46.9478 0 220.9159 46.7494 0 224.7808 
3 16 28.6428 0 235.1811 18.7356 0 237.9735 31.2608 0 239.2071 
3 16 18.7356 0 237.9735 18.2512 0 237.7911 18.4814 0 237.9142 
3 16 18.7356 0 237.9735 18.0606 0 237.6127 18.2512 0 237.7911 
3 16 46.9478 0 220.9159 32.8168 0 223.4085 46.7494 0 224.7808 
3 16 31.2608 0 239.2071 32.8168 0 223.4085 28.6428 0 235.1811 
3 16 49.9118 0 221.4497 51.1043 0 207.8353 46.9478 0 220.9159 
3 16 32.8168 0 223.4085 29.819 0 223.2389 28.6428 0 235.1811 
3 16 28.6428 0 235.1811 16.0968 0 233.9368 18.7356 0 237.9735 
3 16 18.7356 0 237.9735 16.0968 0 233.9368 18.0606 0 237.6127 
3 16 11.746 0 240.5195 9.7744 0 238.9408 10.7955 0 241.2718 
3 16 11.746 0 240.5195 10.1759 0 238.5121 9.7744 0 238.9408 
3 16 12.4752 0 239.5511 10.1759 0 238.5121 11.746 0 240.5195 
3 16 9.7744 0 238.9408 9.2756 0 239.2509 10.7955 0 241.2718 
3 16 10.7955 0 241.2718 9.2756 0 239.2509 9.6856 0 241.759 
3 16 46.9478 0 220.9159 33.2138 0 219.5632 32.8168 0 223.4085 
3 16 16.0968 0 233.9368 15.1112 0 234.0554 18.0606 0 237.6127 
3 16 15.8704 0 233.8159 15.1112 0 234.0554 16.0968 0 233.9368 
3 16 9.6856 0 241.759 8.7136 0 239.4214 8.4884 0 241.9494 
3 16 9.2756 0 239.2509 8.7136 0 239.4214 9.6856 0 241.759 
3 16 12.9355 0 238.4298 10.4528 0 237.994 12.4752 0 239.5511 
3 16 12.4752 0 239.5511 10.4528 0 237.994 10.1759 0 238.5121 
3 16 15.8704 0 233.8159 14.865 0 233.9497 15.1112 0 234.0554 
3 16 8.4884 0 241.9494 8.1265 0 239.4406 7.2821 0 241.8306 
3 16 8.7136 0 239.4214 8.1265 0 239.4406 8.4884 0 241.9494 
3 16 13.097 0 237.2284 10.5862 0 237.422 12.9355 0 238.4298 
3 16 12.9355 0 238.4298 10.5862 0 237.422 10.4528 0 237.994 
3 16 8.1265 0 239.4406 7.5545 0 239.3073 7.2821 0 241.8306 
3 16 7.2821 0 241.8306 7.5545 0 239.3073 6.1451 0 241.4103 
3 16 12.9491 0 236.0253 10.567 0 236.835 13.097 0 237.2284 
3 16 13.097 0 237.2284 10.567 0 236.835 10.5862 0 237.422 
3 16 7.5545 0 239.3073 7.0365 0 239.0304 6.1451 0 241.4103 
3 16 6.1451 0 241.4103 7.0365 0 239.0304 5.1515 0 240.7159 
3 16 12.5015 0 234.8987 10.3965 0 236.2729 12.9491 0 236.0253 
3 16 12.9491 0 236.0253 10.3965 0 236.2729 10.567 0 236.835 
3 16 33.2138 0 219.5632 30.2066 0 219.5089 32.8168 0 223.4085 
3 16 32.8168 0 223.4085 30.2066 0 219.5089 29.819 0 223.2389 
3 16 7.0365 0 239.0304 6.6078 0 238.6289 5.1515 0 240.7159 
3 16 12.5015 0 234.8987 10.0863 0 235.7741 10.3965 0 236.2729 
3 16 12.4206 0 234.6417 10.0863 0 235.7741 12.5015 0 234.8987 
3 16 6.6078 0 238.6289 4.366 0 239.7926 5.1515 0 240.7159 
3 16 6.6078 0 238.6289 6.2976 0 238.1301 4.366 0 239.7926 
3 16 12.4206 0 234.6417 9.6576 0 235.3726 10.0863 0 235.7741 
3 16 12.4254 0 234.3723 9.6576 0 235.3726 12.4206 0 234.6417 
3 16 12.5353 0 234.1262 9.6576 0 235.3726 12.4254 0 234.3723 
3 16 15.8704 0 233.8159 13.9356 0 231.4716 14.865 0 233.9497 
3 16 14.865 0 233.9497 13.9356 0 231.4716 13.1406 0 233.7908 
3 16 12.7966 0 233.8839 13.9356 0 231.4716 12.5353 0 234.1262 
3 16 13.1406 0 233.7908 13.9356 0 231.4716 12.7966 0 233.8839 
3 16 12.5353 0 234.1262 9.1396 0 235.0957 9.6576 0 235.3726 
3 16 13.9356 0 231.4716 8.5676 0 234.9623 12.5353 0 234.1262 
3 16 12.5353 0 234.1262 8.5676 0 234.9623 9.1396 0 235.0957 
3 16 6.2976 0 238.1301 3.8398 0 238.7006 4.366 0 239.7926 
3 16 6.1271 0 237.568 3.8398 0 238.7006 6.2976 0 238.1301 
3 16 6.1271 0 237.568 3.6071 0 237.511 3.8398 0 238.7006 
3 16 6.1079 0 236.9809 3.6071 0 237.511 6.1271 0 237.568 
3 16 6.2412 0 236.4089 3.6831 0 236.3012 6.1079 0 236.9809 
3 16 6.1079 0 236.9809 3.6831 0 236.3012 3.6071 0 237.511 
3 16 6.5181 0 235.8909 4.0629 0 235.15 6.2412 0 236.4089 
3 16 6.2412 0 236.4089 4.0629 0 235.15 3.6831 0 236.3012 
3 16 6.9196 0 235.4622 4.7713 0 234.0569 6.5181 0 235.8909 
3 16 6.5181 0 235.8909 4.7713 0 234.0569 4.0629 0 235.15 
3 16 7.4184 0 235.152 4.8812 0 233.8109 6.9196 0 235.4622 
3 16 6.9196 0 235.4622 4.8812 0 233.8109 4.7713 0 234.0569 
3 16 7.4184 0 235.152 4.8861 0 233.5415 4.8812 0 233.8109 
3 16 7.9805 0 234.9815 4.8861 0 233.5415 7.4184 0 235.152 
3 16 8.5676 0 234.9623 4.7522 0 233.2112 7.9805 0 234.9815 
3 16 7.9805 0 234.9815 4.7522 0 233.2112 4.8861 0 233.5415 
3 16 51.1043 0 207.8353 52.2212 0 194.2145 48.6493 0 201.1824 
3 16 -1.2601 0 235.7097 -1.7316 0 235.9234 -1.4818 0 235.8476 
3 16 -1.2601 0 235.7097 -1.9925 0 235.9319 -1.7316 0 235.9234 
3 16 4.2227 0 232.9015 3.9837 0 230.4915 2.5887 0 232.7406 
3 16 13.9356 0 231.4716 3.9837 0 230.4915 8.5676 0 234.9623 
3 16 8.5676 0 234.9623 3.9837 0 230.4915 4.7522 0 233.2112 
3 16 4.4802 0 232.981 3.9837 0 230.4915 4.2227 0 232.9015 
3 16 4.7522 0 233.2112 3.9837 0 230.4915 4.4802 0 232.981 
3 16 2.5887 0 232.7406 1.6841 0 232.3787 2.3266 0 232.7962 
3 16 3.9837 0 230.4915 1.6841 0 232.3787 2.5887 0 232.7406 
3 16 1.6841 0 232.3787 1.4144 0 232.4782 2.3266 0 232.7962 
3 16 2.3266 0 232.7962 1.4144 0 232.4782 -1.2601 0 235.7097 
3 16 -1.2601 0 235.7097 1.4144 0 232.4782 -1.9925 0 235.9319 
3 16 33.2138 0 219.5632 31.3796 0 206.1096 30.2066 0 219.5089 
3 16 69.6522 0 177.9039 53.2623 0 180.5877 73.149 0 181.8911 
3 16 53.2623 0 180.5877 50.1916 0 181.4359 52.2212 0 194.2145 
3 16 53.2623 0 180.5877 53.3871 0 176.8378 50.1916 0 181.4359 
3 16 34.9016 0 199.9796 32.4788 0 192.7041 31.3796 0 206.1096 
3 16 53.3871 0 176.8378 53.6815 0 172.3474 50.1916 0 181.4359 
3 16 -25.3212 0 237.1548 -25.9957 0 237.336 -25.6221 0 237.2946 
3 16 58.1685 0 169.6351 53.8777 0 169.3539 57.9722 0 172.6287 
3 16 57.9722 0 172.6287 53.8777 0 169.3539 53.6815 0 172.3474 
3 16 -25.9957 0 237.336 -27.19 0 235.9143 -26.3753 0 237.2986 
3 16 -27.0977 0 236.8615 -27.19 0 235.9143 -27.2648 0 236.3997 
3 16 -26.7296 0 237.1865 -27.19 0 235.9143 -27.0977 0 236.8615 
3 16 -26.3753 0 237.2986 -27.19 0 235.9143 -26.7296 0 237.1865 
3 16 -25.3212 0 237.1548 -27.19 0 235.9143 -25.9957 0 237.336 
3 16 -21.8042 0 234.2749 -26.6522 0 234.6524 -25.3212 0 237.1548 
3 16 -25.3212 0 237.1548 -26.6522 0 234.6524 -27.19 0 235.9143 
3 16 -21.8042 0 234.2749 -26.4623 0 233.4198 -26.6522 0 234.6524 
3 16 -1.9925 0 235.9319 -23.7404 0 230.0067 -21.1427 0 234.0508 
3 16 -21.4706 0 234.1017 -23.7404 0 230.0067 -21.8042 0 234.2749 
3 16 -21.1427 0 234.0508 -23.7404 0 230.0067 -21.4706 0 234.1017 
3 16 1.4144 0 232.4782 -23.7404 0 230.0067 -1.9925 0 235.9319 
3 16 -21.8042 0 234.2749 -23.7404 0 230.0067 -26.4623 0 233.4198 
3 16 -23.7404 0 230.0067 -26.5834 0 232.1786 -26.4623 0 233.4198 
3 16 -23.7404 0 230.0067 -24.1712 0 229.7899 -26.5834 0 232.1786 
3 16 -24.1712 0 229.7899 -27.0078 0 231.006 -26.5834 0 232.1786 
3 16 -24.4049 0 229.5097 -27.0078 0 231.006 -24.1712 0 229.7899 
3 16 -24.4049 0 229.5097 -27.7093 0 229.9748 -27.0078 0 231.006 
3 16 -24.4049 0 229.5097 -25.5327 0 227.9084 -27.7093 0 229.9748 
3 16 36.4317 0 180.3832 33.5041 0 179.2927 32.4788 0 192.7041 
3 16 -36.1422 0 235.2773 -37.1068 0 236.226 -36.2198 0 235.6406 
3 16 -36.2198 0 235.6406 -37.1068 0 236.226 -36.4378 0 235.9415 
3 16 -36.4378 0 235.9415 -37.1068 0 236.226 -36.7423 0 236.1544 
3 16 -25.5327 0 227.9084 -28.6441 0 229.1494 -27.7093 0 229.9748 
3 16 -36.1422 0 235.2773 -36.188 0 234.9086 -37.1068 0 236.226 
3 16 -37.1068 0 236.226 -36.188 0 234.9086 -37.6111 0 236.1919 
3 16 73.149 0 181.8911 75.7324 0 142.4757 69.6522 0 177.9039 
3 16 69.6522 0 177.9039 75.7324 0 142.4757 71.7451 0 145.9724 
3 16 -25.5327 0 227.9084 -27.0157 0 226.6291 -28.6441 0 229.1494 
3 16 -36.188 0 234.9086 -38.2373 0 235.8827 -37.6111 0 236.1919 
3 16 -37.6111 0 236.1919 -38.2373 0 235.8827 -37.9695 0 236.0785 
3 16 -27.0157 0 226.6291 -29.7541 0 228.5809 -28.6441 0 229.1494 
3 16 -36.188 0 234.9086 -36.4437 0 233.688 -38.2373 0 235.8827 
3 16 36.4317 0 180.3832 33.879 0 175.5592 33.5041 0 179.2927 
3 16 -29.7541 0 228.5809 -28.7652 0 225.7485 -30.9703 0 228.3049 
3 16 -27.0157 0 226.6291 -28.7652 0 225.7485 -29.7541 0 228.5809 
3 16 -28.7652 0 225.7485 -30.6762 0 225.3193 -30.9703 0 228.3049 
3 16 36.4317 0 180.3832 34.1733 0 171.0688 33.879 0 175.5592 
3 16 -36.3895 0 232.4421 -41.1249 0 232.372 -36.4437 0 233.688 
3 16 -36.4437 0 233.688 -41.1249 0 232.372 -38.2373 0 235.8827 
3 16 -30.9703 0 228.3049 -32.6342 0 225.3674 -32.2169 0 228.3384 
3 16 -30.6762 0 225.3193 -32.6342 0 225.3674 -30.9703 0 228.3049 
3 16 -32.2169 0 228.3384 -34.5219 0 225.8898 -33.4165 0 228.6793 
3 16 -32.6342 0 225.3674 -34.5219 0 225.8898 -32.2169 0 228.3384 
3 16 59.4765 0 149.6779 54.9895 0 152.3903 59.2803 0 152.6715 
3 16 -35.3835 0 230.181 -37.7332 0 228.2902 -36.0286 0 231.2483 
3 16 -34.4944 0 229.3066 -37.7332 0 228.2902 -35.3835 0 230.181 
3 16 -37.7332 0 228.2902 -38.1528 0 228.5279 -36.0286 0 231.2483 
3 16 -34.4944 0 229.3066 -36.226 0 226.8552 -37.7332 0 228.2902 
3 16 -33.4165 0 228.6793 -36.226 0 226.8552 -34.4944 0 229.3066 
3 16 -34.5219 0 225.8898 -36.226 0 226.8552 -33.4165 0 228.6793 
3 16 -36.0286 0 231.2483 -38.5156 0 228.5666 -36.3895 0 232.4421 
3 16 -41.1249 0 232.372 -38.5156 0 228.5666 -41.4184 0 232.137 
3 16 -38.1528 0 228.5279 -38.5156 0 228.5666 -36.0286 0 231.2483 
3 16 -41.4184 0 232.137 -38.5156 0 228.5666 -41.73 0 232.0232 
3 16 -36.3895 0 232.4421 -38.5156 0 228.5666 -41.1249 0 232.372 
3 16 34.3695 0 168.0752 30.0322 0 170.7974 34.1733 0 171.0688 
3 16 59.4765 0 149.6779 55.1857 0 149.3967 54.9895 0 152.3903 
3 16 34.3695 0 168.0752 30.2284 0 167.8038 30.0322 0 170.7974 
3 16 51.5746 0 161.6776 37.9337 0 158.7978 37.8041 0 160.775 
3 16 51.7042 0 159.7003 37.9337 0 158.7978 51.5746 0 161.6776 
3 16 75.7324 0 142.4757 55.8458 0 141.1723 71.7451 0 145.9724 
3 16 -38.5156 0 228.5666 -50.972 0 227.3397 -41.73 0 232.0232 
3 16 -41.73 0 232.0232 -50.972 0 227.3397 -54.3251 0 230.7776 
3 16 55.8458 0 141.1723 56.5922 0 127.5261 53.2645 0 133.6069 
3 16 -50.972 0 227.3397 -52.7559 0 214.8454 -54.3251 0 230.7776 
3 16 -49.7958 0 215.3975 -52.7559 0 214.8454 -50.972 0 227.3397 
3 16 -49.7958 0 215.3975 -49.61 0 211.6476 -52.7559 0 214.8454 
3 16 -49.61 0 211.6476 -52.5741 0 211.1138 -52.7559 0 214.8454 
3 16 -68.2577 0 229.4054 -70.6834 0 220.8765 -71.1245 0 225.3549 
3 16 -49.61 0 211.6476 -48.5155 0 199.1197 -52.5741 0 211.1138 
3 16 -52.5741 0 211.1138 -66.6885 0 213.4732 -52.7559 0 214.8454 
3 16 -70.6834 0 220.8765 -66.6885 0 213.4732 -70.3893 0 217.891 
3 16 -70.6834 0 220.8765 -74.0964 0 217.5259 -74.3904 0 220.5114 
3 16 -70.3893 0 217.891 -74.0964 0 217.5259 -70.6834 0 220.8765 
3 16 39.485 0 132.8546 36.8215 0 126.4467 36.0875 0 139.8772 
3 16 -66.6885 0 213.4732 -69.9483 0 213.4126 -70.3893 0 217.891 
3 16 -52.5741 0 211.1138 -66.3081 0 209.7611 -66.6885 0 213.4732 
3 16 -66.6885 0 213.4732 -69.3153 0 209.7068 -69.9483 0 213.4126 
3 16 -66.3081 0 209.7611 -69.3153 0 209.7068 -66.6885 0 213.4732 
3 16 -71.1245 0 225.3549 -86.7986 0 223.8111 -68.2577 0 229.4054 
3 16 -86.7986 0 223.8111 -90.8981 0 227.1755 -68.2577 0 229.4054 
3 16 74.1508 0 97.0039 57.8575 0 100.2225 77.7761 0 100.8746 
3 16 57.2628 0 113.8761 57.8575 0 100.2225 54.5472 0 107.4984 
3 16 -48.5155 0 199.1197 -47.4878 0 186.5861 -50.9716 0 192.4667 
3 16 -86.7986 0 223.8111 -85.6224 0 211.8689 -90.8981 0 227.1755 
3 16 -66.3081 0 209.7611 -68.2402 0 197.394 -69.3153 0 209.7068 
3 16 62.4026 0 89.1153 58.0068 0 91.973 62.3045 0 92.1137 
