0 RCTrack S3.2 Straight track 3.2 stud length
0 FILE RCTrackS3.2.dat
0 Name: RCTrackS3.2.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 79.75 0 31.75 79.75 0 12.25 76 0 28 
3 16 76 0 28 79.75 0 12.25 76 0 16 
3 16 76 0 28 57 0 31.75 79.75 0 31.75 
3 16 76 0 28 60.25 0 28 57 0 31.75 
3 16 60.25 0 28 60.25 0 23.5 57 0 31.75 
3 16 63.975 0 23.5 60.25 0 20.5 60.25 0 23.5 
3 16 63.975 0 20.5 60.25 0 20.5 63.975 0 23.5 
3 16 60.25 0 20.5 57 0 15.875 60.25 0 23.5 
3 16 60.25 0 16 57 0 15.875 60.25 0 20.5 
3 16 79.75 0 12.25 59.9 0 12.25 76 0 16 
3 16 60.25 0 16 59.9 0 12.25 57 0 15.875 
3 16 59.9 0 12.25 56.9 0 12.0093 57 0 15.875 
3 16 40 0 28 30.4142 0 31.75 43 0 31.75 
3 16 30.4142 0 31.75 29.9142 0 31.616 30.1554 0 31.7159 
3 16 30.4142 0 31.75 29.7071 0 31.4571 29.9142 0 31.616 
3 16 43 0 31.75 43 0 15.875 40 0 28 
3 16 43 0 15.875 40 0 16 40 0 28 
3 16 40 0 28 27.3622 0 27.979 30.4142 0 31.75 
3 16 30.4142 0 31.75 27.3622 0 27.979 29.7071 0 31.4571 
3 16 23.7078 0 34.9689 21.591 0 33.591 22.8357 0 35.8107 
3 16 56.9 0 12.0093 43.1 0 12.0093 57 0 15.875 
3 16 57 0 15.875 43.1 0 12.0093 43 0 15.875 
3 16 24.3386 0 33.9337 21.9486 0 33.125 23.7078 0 34.9689 
3 16 23.7078 0 34.9689 21.9486 0 33.125 21.591 0 33.591 
3 16 22.8357 0 35.8107 21.125 0 33.9486 21.7788 0 36.4044 
3 16 21.591 0 33.591 21.125 0 33.9486 22.8357 0 35.8107 
3 16 27.3622 0 27.979 26.4232 0 28.206 29.7071 0 31.4571 
3 16 27.1036 0 27.8536 26.4232 0 28.206 27.3622 0 27.979 
3 16 21.7788 0 36.4044 20.5823 0 34.1733 20.6061 0 36.7112 
3 16 21.125 0 33.9486 20.5823 0 34.1733 21.7788 0 36.4044 
3 16 24.6867 0 32.7726 22.1733 0 32.5823 24.3386 0 33.9337 
3 16 24.3386 0 33.9337 22.1733 0 32.5823 21.9486 0 33.125 
3 16 27.1036 0 27.8536 26.1679 0 28.125 26.4232 0 28.206 
3 16 20.6061 0 36.7112 20 0 34.25 19.3939 0 36.7112 
3 16 20.5823 0 34.1733 20 0 34.25 20.6061 0 36.7112 
3 16 24.7297 0 31.5612 22.25 0 32 24.6867 0 32.7726 
3 16 24.6867 0 32.7726 22.25 0 32 22.1733 0 32.5823 
3 16 19.3939 0 36.7112 19.4177 0 34.1733 18.2212 0 36.4044 
