0 RCTrack R72 Curve track 72 stud radius
0 FILE RCTrackR72.dat
0 Name: RCTrackR72.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 50.5972 0 296.2433 49.9919 0 280.0644 47.6508 0 291.8338 
3 16 50.5972 0 296.2433 54.4015 0 277.118 49.9919 0 280.0644 
3 16 47.6508 0 291.8338 28.2843 0 291.805 50.5972 0 296.2433 
3 16 47.6508 0 291.8338 32.2035 0 288.7611 28.2843 0 291.805 
3 16 32.2035 0 288.7611 33.0814 0 284.3476 28.2843 0 291.805 
3 16 37.3201 0 282.1319 33.0814 0 284.3476 36.7348 0 285.0743 
3 16 37.3201 0 282.1319 33.6667 0 281.4052 33.0814 0 284.3476 
3 16 33.6667 0 281.4052 31.3814 0 276.235 33.0814 0 284.3476 
3 16 34.5446 0 276.9917 31.3814 0 276.235 33.6667 0 281.4052 
3 16 34.5446 0 276.9917 34.8053 0 273.2201 31.3814 0 276.235 
3 16 49.9919 0 280.0644 34.8053 0 273.2201 34.5446 0 276.9917 
3 16 54.4015 0 277.118 34.8053 0 273.2201 49.9919 0 280.0644 
3 16 34.8053 0 273.2201 31.9066 0 272.398 31.3814 0 276.235 
3 16 12.3426 0 284.8105 2.2094 0 286.6184 14.5533 0 289.0738 
3 16 2.2094 0 286.6184 1.7451 0 286.3894 1.9622 0 286.5345 
3 16 2.2094 0 286.6184 1.573 0 286.1932 1.7451 0 286.3894 
3 16 31.9066 0 272.398 17.6504 0 273.5038 31.3814 0 276.235 
3 16 14.5533 0 289.0738 17.6504 0 273.5038 12.3426 0 284.8105 
3 16 34.8053 0 273.2201 37.4434 0 258.5748 31.9066 0 272.398 
3 16 17.6504 0 273.5038 14.6837 0 273.0411 12.3426 0 284.8105 
3 16 12.3426 0 284.8105 -0.0211 0 282.3426 2.2094 0 286.6184 
3 16 2.2094 0 286.6184 -0.0211 0 282.3426 1.573 0 286.1932 
3 16 -4.9961 0 288.4671 -6.8035 0 286.7027 -6.0158 0 289.1226 
3 16 -4.9961 0 288.4671 -6.3618 0 286.3154 -6.8035 0 286.7027 
3 16 -4.1755 0 287.5749 -6.3618 0 286.3154 -4.9961 0 288.4671 
3 16 -6.8035 0 286.7027 -7.3302 0 286.9625 -6.0158 0 289.1226 
3 16 -6.0158 0 289.1226 -7.3302 0 286.9625 -7.1681 0 289.4986 
3 16 31.9066 0 272.398 18.3705 0 269.7056 17.6504 0 273.5038 
3 16 -0.2345 0 282.2 -1.0135 0 282.3639 -0.0211 0 282.3426 
3 16 -0.0211 0 282.3426 -1.0135 0 282.3639 1.573 0 286.1932 
3 16 -7.3302 0 286.9625 -7.9063 0 287.077 -7.1681 0 289.4986 
3 16 -7.1681 0 289.4986 -7.9063 0 287.077 -8.3782 0 289.5708 
3 16 -4.1755 0 287.5749 -6.0355 0 285.827 -6.3618 0 286.3154 
3 16 -3.6075 0 286.504 -6.0355 0 285.827 -4.1755 0 287.5749 
3 16 -0.2345 0 282.2 -1.2481 0 282.2346 -1.0135 0 282.3639 
3 16 -3.6075 0 286.504 -5.8467 0 285.2708 -6.0355 0 285.827 
3 16 -3.3291 0 285.3242 -5.8467 0 285.2708 -3.6075 0 286.504 
3 16 -7.9063 0 287.077 -8.4924 0 287.0386 -8.3782 0 289.5708 
3 16 -8.3782 0 289.5708 -8.4924 0 287.0386 -9.567 0 289.3343 
3 16 -8.4924 0 287.0386 -9.0486 0 286.8498 -9.567 0 289.3343 
3 16 -9.567 0 289.3343 -9.0486 0 286.8498 -10.6574 0 288.8046 
3 16 -3.3291 0 285.3242 -5.8083 0 284.6847 -5.8467 0 285.2708 
3 16 -3.3583 0 284.1124 -5.8083 0 284.6847 -3.3291 0 285.3242 
3 16 -3.6933 0 282.9474 -5.9229 0 284.1086 -3.3583 0 284.1124 
3 16 -3.3583 0 284.1124 -5.9229 0 284.1086 -5.8083 0 284.6847 
3 16 -10.6574 0 288.8046 -9.537 0 286.5235 -11.5781 0 288.0162 
3 16 -9.0486 0 286.8498 -9.537 0 286.5235 -10.6574 0 288.8046 
3 16 18.3705 0 269.7056 15.3841 0 269.357 17.6504 0 273.5038 
3 16 17.6504 0 273.5038 15.3841 0 269.357 14.6837 0 273.0411 
3 16 -3.7486 0 282.6837 -6.1827 0 283.5818 -3.6933 0 282.9474 
3 16 -3.6933 0 282.9474 -6.1827 0 283.5818 -5.9229 0 284.1086 
3 16 -9.537 0 286.5235 -9.9243 0 286.0819 -11.5781 0 288.0162 
3 16 -9.9243 0 286.0819 -12.2693 0 287.0204 -11.5781 0 288.0162 
3 16 -9.9243 0 286.0819 -10.1841 0 285.5551 -12.2693 0 287.0204 
3 16 -3.7486 0 282.6837 -6.57 0 283.1402 -6.1827 0 283.5818 
3 16 -3.6791 0 282.3342 -6.57 0 283.1402 -3.7486 0 282.6837 
3 16 -1.2481 0 282.2346 -1.9302 0 279.6774 -2.9487 0 281.9075 
3 16 -0.2345 0 282.2 -1.9302 0 279.6774 -1.2481 0 282.2346 
3 16 -3.3001 0 281.9664 -1.9302 0 279.6774 -3.5271 0 282.1116 
3 16 -2.9487 0 281.9075 -1.9302 0 279.6774 -3.3001 0 281.9664 
3 16 -3.6791 0 282.3342 -7.0583 0 282.8139 -6.57 0 283.1402 
3 16 -3.5271 0 282.1116 -7.0583 0 282.8139 -3.6791 0 282.3342 
3 16 -1.9302 0 279.6774 -7.6145 0 282.6251 -3.5271 0 282.1116 
3 16 -3.5271 0 282.1116 -7.6145 0 282.6251 -7.0583 0 282.8139 
3 16 -10.1841 0 285.5551 -12.686 0 285.882 -12.2693 0 287.0204 
3 16 -10.2987 0 284.979 -12.686 0 285.882 -10.1841 0 285.5551 
3 16 -10.2987 0 284.979 -12.8009 0 284.6753 -12.686 0 285.882 
3 16 -10.2603 0 284.3929 -12.8009 0 284.6753 -10.2987 0 284.979 
3 16 -10.2603 0 284.3929 -12.6067 0 283.4788 -12.8009 0 284.6753 
3 16 -10.0714 0 283.8367 -12.6067 0 283.4788 -10.2603 0 284.3929 
3 16 -10.0714 0 283.8367 -12.116 0 282.3704 -12.6067 0 283.4788 
3 16 -9.7451 0 283.3484 -12.116 0 282.3704 -10.0714 0 283.8367 
3 16 -9.7451 0 283.3484 -11.3038 0 281.352 -12.116 0 282.3704 
3 16 -9.3035 0 282.9611 -11.3038 0 281.352 -9.7451 0 283.3484 
3 16 -9.3035 0 282.9611 -11.1526 0 281.0293 -11.3038 0 281.352 
3 16 -8.7767 0 282.7013 -11.1526 0 281.0293 -9.3035 0 282.9611 
3 16 -8.2006 0 282.5867 -11.1687 0 280.6733 -8.7767 0 282.7013 
3 16 -8.7767 0 282.7013 -11.1687 0 280.6733 -11.1526 0 281.0293 
3 16 -7.6145 0 282.6251 -11.1687 0 280.6733 -8.2006 0 282.5867 
3 16 37.4434 0 258.5748 39.9361 0 243.9041 35.5827 0 251.7246 
3 16 -17.4682 0 282.4056 -18.2188 0 282.555 -17.7023 0 282.5211 
3 16 -17.7023 0 282.5211 -18.2188 0 282.555 -17.9583 0 282.572 
3 16 -13.3469 0 279.828 -14.2702 0 279.4081 -13.6131 0 279.8577 
3 16 -11.7365 0 280.1484 -11.7381 0 277.7265 -13.3469 0 279.828 
3 16 -11.4881 0 280.2527 -11.7381 0 277.7265 -11.7365 0 280.1484 
3 16 -11.2855 0 280.4304 -11.7381 0 277.7265 -11.4881 0 280.2527 
3 16 -11.1687 0 280.6733 -11.7381 0 277.7265 -11.2855 0 280.4304 
3 16 -1.9302 0 279.6774 -11.7381 0 277.7265 -7.6145 0 282.6251 
3 16 -7.6145 0 282.6251 -11.7381 0 277.7265 -11.1687 0 280.6733 
3 16 -13.3469 0 279.828 -11.7381 0 277.7265 -14.2702 0 279.4081 
3 16 -14.2702 0 279.4081 -14.5218 0 279.4582 -13.6131 0 279.8577 
3 16 -13.6131 0 279.8577 -14.5218 0 279.4582 -17.4682 0 282.4056 
3 16 -17.4682 0 282.4056 -14.5218 0 279.4582 -18.2188 0 282.555 
3 16 18.3705 0 269.7056 17.9548 0 255.0758 15.3841 0 269.357 
3 16 58.8779 0 227.765 42.283 0 229.2094 62.0669 0 232.0024 
3 16 42.283 0 229.2094 38.9685 0 231.0016 39.9361 0 243.9041 
3 16 21.9994 0 249.2858 20.3855 0 240.7702 17.9548 0 255.0758 
3 16 42.283 0 229.2094 42.738 0 225.4865 38.9685 0 231.0016 
3 16 -41.5551 0 281.4853 -42.2441 0 281.5995 -41.8682 0 281.595 
3 16 -42.2441 0 281.5995 -43.2933 0 280.0677 -42.6182 0 281.5251 
3 16 -43.3846 0 280.789 -43.2933 0 280.0677 -43.4152 0 280.4187 
3 16 -43.2345 0 281.1288 -43.2933 0 280.0677 -43.3846 0 280.789 
3 16 -42.9597 0 281.3789 -43.2933 0 280.0677 -43.2345 0 281.1288 
3 16 -42.6182 0 281.5251 -43.2933 0 280.0677 -42.9597 0 281.3789 
3 16 -41.5551 0 281.4853 -43.2933 0 280.0677 -42.2441 0 281.5995 
3 16 -37.7727 0 278.9641 -42.6343 0 278.8645 -41.5551 0 281.4853 
