0 RCTrack S4 Straight track 4 stud length
0 FILE RCTrackS4.dat
0 Name: RCTrackS4.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 79.75 0 39.75 76 0 24 76 0 36 
3 16 79.75 0 20.25 76 0 24 79.75 0 39.75 
3 16 76 0 36 57 0 39.75 79.75 0 39.75 
3 16 76 0 36 60.25 0 36 57 0 39.75 
3 16 60.25 0 36 60.25 0 31.5 57 0 39.75 
3 16 63.975 0 31.5 60.25 0 28.5 60.25 0 31.5 
3 16 63.975 0 28.5 60.25 0 28.5 63.975 0 31.5 
3 16 60.25 0 28.5 57 0 23.875 60.25 0 31.5 
3 16 60.25 0 24 57 0 23.875 60.25 0 28.5 
3 16 79.75 0 20.25 59.9 0 20.25 76 0 24 
3 16 60.25 0 24 59.9 0 20.25 57 0 23.875 
3 16 59.9 0 20.25 56.9 0 20.0093 57 0 23.875 
3 16 40 0 36 30.4142 0 39.75 43 0 39.75 
3 16 30.4142 0 39.75 29.9142 0 39.616 30.1554 0 39.7159 
3 16 30.4142 0 39.75 29.7071 0 39.4571 29.9142 0 39.616 
3 16 43 0 39.75 43 0 23.875 40 0 36 
3 16 43 0 23.875 40 0 24 40 0 36 
3 16 40 0 36 27.4571 0 36 30.4142 0 39.75 
3 16 30.4142 0 39.75 27.4571 0 36 29.7071 0 39.4571 
3 16 23.7078 0 42.9689 21.591 0 41.591 22.8357 0 43.8107 
3 16 57 0 23.875 43.1 0 20.0093 43 0 23.875 
3 16 56.9 0 20.0093 43.1 0 20.0093 57 0 23.875 
3 16 22.8357 0 43.8107 21.125 0 41.9486 21.7788 0 44.4044 
3 16 21.591 0 41.591 21.125 0 41.9486 22.8357 0 43.8107 
3 16 24.3386 0 41.9337 21.9486 0 41.125 23.7078 0 42.9689 
3 16 23.7078 0 42.9689 21.9486 0 41.125 21.591 0 41.591 
3 16 27.4571 0 36 26.4946 0 36.2482 29.7071 0 39.4571 
3 16 27.1036 0 35.8536 26.4946 0 36.2482 27.2071 0 35.933 
3 16 27.2071 0 35.933 26.4946 0 36.2482 27.3277 0 35.983 
3 16 27.3277 0 35.983 26.4946 0 36.2482 27.4571 0 36 
3 16 21.7788 0 44.4044 20.5823 0 42.1733 20.6061 0 44.7112 
3 16 21.125 0 41.9486 20.5823 0 42.1733 21.7788 0 44.4044 
3 16 24.6867 0 40.7726 22.1733 0 40.5823 24.3386 0 41.9337 
3 16 24.3386 0 41.9337 22.1733 0 40.5823 21.9486 0 41.125 
3 16 27.1036 0 35.8536 26.3518 0 36.1639 26.4946 0 36.2482 
3 16 27.1036 0 35.8536 26.1679 0 36.125 26.3518 0 36.1639 
3 16 24.7297 0 39.5612 22.25 0 40 24.6867 0 40.7726 
3 16 24.6867 0 40.7726 22.25 0 40 22.1733 0 40.5823 
3 16 20.6061 0 44.7112 20 0 42.25 19.3939 0 44.7112 
3 16 20.5823 0 42.1733 20 0 42.25 20.6061 0 44.7112 
3 16 19.3939 0 44.7112 19.4177 0 42.1733 18.2212 0 44.4044 
3 16 20 0 42.25 19.4177 0 42.1733 19.3939 0 44.7112 
3 16 24.4646 0 38.3784 22.1733 0 39.4177 24.7297 0 39.5612 
3 16 24.7297 0 39.5612 22.1733 0 39.4177 22.25 0 40 
3 16 18.2212 0 44.4044 18.875 0 41.9486 17.1643 0 43.8107 
3 16 19.4177 0 42.1733 18.875 0 41.9486 18.2212 0 44.4044 
3 16 23.9088 0 37.3011 21.9486 0 38.875 24.4646 0 38.3784 
3 16 24.4646 0 38.3784 21.9486 0 38.875 22.1733 0 39.4177 
3 16 43.1 0 20.0093 40.1 0 20.25 43 0 23.875 
3 16 43 0 23.875 40.1 0 20.25 40 0 24 
3 16 18.875 0 41.9486 18.409 0 41.591 17.1643 0 43.8107 
3 16 23.8247 0 37.141 21.591 0 38.409 23.9088 0 37.3011 
3 16 23.7814 0 36.9655 21.591 0 38.409 23.8247 0 37.141 
3 16 23.9088 0 37.3011 21.591 0 38.409 21.9486 0 38.875 
3 16 18.409 0 41.591 16.2922 0 42.9689 17.1643 0 43.8107 
3 16 18.409 0 41.591 18.0514 0 41.125 16.2922 0 42.9689 
3 16 23.7814 0 36.7847 21.125 0 38.0514 23.7814 0 36.9655 
3 16 23.8247 0 36.6091 21.125 0 38.0514 23.7814 0 36.7847 
3 16 23.7814 0 36.9655 21.125 0 38.0514 21.591 0 38.409 
3 16 26.1679 0 36.125 25 0 33.75 24.526 0 36.125 
3 16 24.0286 0 36.3136 25 0 33.75 23.9087 0 36.449 
3 16 24.1774 0 36.2109 25 0 33.75 24.0286 0 36.3136 
3 16 24.3465 0 36.1468 25 0 33.75 24.1774 0 36.2109 
3 16 24.526 0 36.125 25 0 33.75 24.3465 0 36.1468 
3 16 27.1036 0 35.8536 25 0 33.75 26.1679 0 36.125 
3 16 23.9087 0 36.449 20.5823 0 37.8267 23.8247 0 36.6091 
3 16 23.8247 0 36.6091 20.5823 0 37.8267 21.125 0 38.0514 
3 16 23.9087 0 36.449 20 0 37.75 20.5823 0 37.8267 
3 16 25 0 33.75 20 0 37.75 23.9087 0 36.449 
3 16 18.0514 0 41.125 15.6614 0 41.9337 16.2922 0 42.9689 
3 16 17.8267 0 40.5823 15.6614 0 41.9337 18.0514 0 41.125 
3 16 17.8267 0 40.5823 15.3133 0 40.7726 15.6614 0 41.9337 
3 16 17.75 0 40 15.3133 0 40.7726 17.8267 0 40.5823 
3 16 17.8267 0 39.4177 15.2703 0 39.5612 17.75 0 40 
3 16 17.75 0 40 15.2703 0 39.5612 15.3133 0 40.7726 
3 16 18.0514 0 38.875 15.5354 0 38.3784 17.8267 0 39.4177 
3 16 17.8267 0 39.4177 15.5354 0 38.3784 15.2703 0 39.5612 
3 16 18.409 0 38.409 16.0912 0 37.3011 18.0514 0 38.875 
3 16 18.0514 0 38.875 16.0912 0 37.3011 15.5354 0 38.3784 
3 16 18.409 0 38.409 16.1753 0 37.141 16.0912 0 37.3011 
3 16 18.875 0 38.0514 16.2186 0 36.9655 18.409 0 38.409 
3 16 18.409 0 38.409 16.2186 0 36.9655 16.1753 0 37.141 
3 16 18.875 0 38.0514 16.2186 0 36.7847 16.2186 0 36.9655 
3 16 19.4177 0 37.8267 16.1753 0 36.6091 18.875 0 38.0514 
3 16 18.875 0 38.0514 16.1753 0 36.6091 16.2186 0 36.7847 
3 16 20 0 37.75 16.0913 0 36.449 19.4177 0 37.8267 
3 16 19.4177 0 37.8267 16.0913 0 36.449 16.1753 0 36.6091 
3 16 10.2929 0 39.4571 9.8446 0 39.7159 10.0858 0 39.616 
3 16 10.2929 0 39.4571 9.5858 0 39.75 9.8446 0 39.7159 
3 16 13.8321 0 36.125 12.8964 0 35.8536 13.6482 0 36.1639 
3 16 13.6482 0 36.1639 12.8964 0 35.8536 13.5054 0 36.2482 
3 16 13.8321 0 36.125 15 0 33.75 12.8964 0 35.8536 
3 16 15.474 0 36.125 15 0 33.75 13.8321 0 36.125 
3 16 25 0 33.75 15 0 33.75 20 0 37.75 
3 16 15.6535 0 36.1468 15 0 33.75 15.474 0 36.125 
3 16 15.8226 0 36.2109 15 0 33.75 15.6535 0 36.1468 
3 16 15.9714 0 36.3136 15 0 33.75 15.8226 0 36.2109 
3 16 16.0913 0 36.449 15 0 33.75 15.9714 0 36.3136 
3 16 20 0 37.75 15 0 33.75 16.0913 0 36.449 
3 16 12.8964 0 35.8536 12.7929 0 35.933 13.5054 0 36.2482 
3 16 12.7929 0 35.933 12.6723 0 35.983 13.5054 0 36.2482 
3 16 13.5054 0 36.2482 12.5429 0 36 10.2929 0 39.4571 
3 16 10.2929 0 39.4571 12.5429 0 36 9.5858 0 39.75 
3 16 12.6723 0 35.983 12.5429 0 36 13.5054 0 36.2482 
3 16 79.75 0 -39.75 76 0 -36 79.75 0 -20.25 
3 16 79.75 0 -20.25 76 0 -36 76 0 -24 
3 16 76 0 -24 59.9 0 -20.25 79.75 0 -20.25 
3 16 59.9 0 20.25 56.9 0 -20.0093 56.9 0 20.0093 
3 16 59.9 0 -20.25 56.9 0 -20.0093 59.9 0 20.25 
3 16 59.9 0 -20.25 57 0 -23.7407 56.9 0 -20.0093 
3 16 60.25 0 -24 57 0 -23.7407 59.9 0 -20.25 
3 16 60.25 0 -24 60.25 0 -28.5 57 0 -23.7407 
3 16 -13.4571 0 43.2071 -13.686 0 43.3782 -13.5644 0 43.3001 
3 16 -13.4571 0 43.2071 -13.9068 0 43.4663 -13.686 0 43.3782 
3 16 -13.4571 0 43.2071 -14.1642 0 43.5 -13.9068 0 43.4663 
3 16 60.25 0 -28.5 60.25 0 -31.5 57 0 -23.7407 
3 16 63.975 0 -31.5 60.25 0 -31.5 63.975 0 -28.5 
3 16 63.975 0 -28.5 60.25 0 -31.5 60.25 0 -28.5 
3 16 -14.5456 0 43.5 -15.0252 0 43.3775 -14.7931 0 43.4689 
3 16 -14.5456 0 43.5 -15.2274 0 43.2315 -15.0252 0 43.3775 
3 16 -15.2274 0 43.2315 -15.4947 0 42.815 -15.3873 0 43.0401 
3 16 -14.5456 0 43.5 -15.4947 0 42.815 -15.2274 0 43.2315 
3 16 -15.4947 0 42.815 -15.5295 0 42.3213 -15.5432 0 42.5703 
3 16 -14.5456 0 43.5 -15.5295 0 42.3213 -15.4947 0 42.815 
3 16 -14.1642 0 43.5 -15.4547 0 42.0833 -14.5456 0 43.5 
3 16 -13.4571 0 43.2071 -15.4547 0 42.0833 -14.1642 0 43.5 
3 16 -14.5456 0 43.5 -15.4547 0 42.0833 -15.5295 0 42.3213 
