0 RCTrack R136 Curve track 136 stud radius
0 FILE RCTrackR136.dat
0 Name: RCTrackR136.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 66.2929 0 274.1747 68.2043 0 254.7686 62.9286 0 270.0752 
3 16 68.2043 0 254.7686 64.1048 0 258.133 62.9286 0 270.0752 
3 16 62.9286 0 270.0752 43.6525 0 271.9448 66.2929 0 274.1747 
3 16 62.9286 0 270.0752 47.2544 0 268.5314 43.6525 0 271.9448 
3 16 47.2544 0 268.5314 47.6955 0 264.0531 43.6525 0 271.9448 
3 16 51.6966 0 261.4326 47.6955 0 264.0531 51.4025 0 264.4182 
3 16 51.6966 0 261.4326 47.9895 0 261.0675 47.6955 0 264.0531 
3 16 47.9895 0 261.0675 45.2085 0 256.1462 47.6955 0 264.0531 
3 16 48.4306 0 256.5892 45.2085 0 256.1462 47.9895 0 261.0675 
3 16 48.4306 0 256.5892 48.38 0 252.8161 45.2085 0 256.1462 
3 16 64.1048 0 258.133 48.38 0 252.8161 48.4306 0 256.5892 
3 16 68.2043 0 254.7686 48.38 0 252.8161 64.1048 0 258.133 
3 16 48.38 0 252.8161 45.4163 0 252.2823 45.2085 0 256.1462 
3 16 27.1019 0 266.5466 17.1947 0 269.3389 29.7199 0 270.5726 
3 16 17.1947 0 269.3389 16.7103 0 269.1566 16.9405 0 269.2796 
3 16 17.1947 0 269.3389 16.5197 0 268.9782 16.7103 0 269.1566 
3 16 48.38 0 252.8161 49.517 0 240.0414 45.4163 0 252.2823 
3 16 45.4163 0 252.2823 31.2759 0 254.774 45.2085 0 256.1462 
3 16 29.7199 0 270.5726 31.2759 0 254.774 27.1019 0 266.5466 
3 16 31.2759 0 254.774 28.2781 0 254.6044 27.1019 0 266.5466 
3 16 27.1019 0 266.5466 14.6194 0 265.3172 17.1947 0 269.3389 
3 16 17.1947 0 269.3389 14.6194 0 265.3172 16.5197 0 268.9782 
3 16 10.2052 0 271.885 8.2335 0 270.3062 9.2546 0 272.6373 
3 16 10.2052 0 271.885 8.6351 0 269.8776 8.2335 0 270.3062 
3 16 10.9343 0 270.9166 8.6351 0 269.8776 10.2052 0 271.885 
3 16 8.2335 0 270.3062 7.7347 0 270.6164 9.2546 0 272.6373 
3 16 9.2546 0 272.6373 7.7347 0 270.6164 8.1447 0 273.1245 
3 16 45.4163 0 252.2823 31.6824 0 250.9296 31.2759 0 254.774 
3 16 14.2819 0 265.1368 13.6372 0 265.4698 14.3772 0 265.226 
3 16 14.3772 0 265.226 13.6372 0 265.4698 14.4923 0 265.2875 
3 16 14.4923 0 265.2875 13.6372 0 265.4698 14.6194 0 265.3172 
3 16 14.6194 0 265.3172 13.6372 0 265.4698 16.5197 0 268.9782 
3 16 7.7347 0 270.6164 7.1727 0 270.7869 8.1447 0 273.1245 
3 16 8.1447 0 273.1245 7.1727 0 270.7869 6.9476 0 273.3149 
3 16 10.9343 0 270.9166 8.9119 0 269.3595 8.6351 0 269.8776 
3 16 11.3946 0 269.7952 8.9119 0 269.3595 10.9343 0 270.9166 
3 16 14.2819 0 265.1368 13.5034 0 265.3719 13.6372 0 265.4698 
3 16 14.2819 0 265.1368 13.3242 0 265.3152 13.5034 0 265.3719 
3 16 7.1727 0 270.7869 6.5856 0 270.8061 6.9476 0 273.3149 
3 16 6.9476 0 273.3149 6.5856 0 270.8061 5.7412 0 273.196 
3 16 11.3946 0 269.7952 9.0453 0 268.7875 8.9119 0 269.3595 
3 16 11.5561 0 268.5939 9.0453 0 268.7875 11.3946 0 269.7952 
3 16 6.5856 0 270.8061 6.0136 0 270.6728 5.7412 0 273.196 
3 16 5.7412 0 273.196 6.0136 0 270.6728 4.6042 0 272.7758 
3 16 11.5561 0 268.5939 9.0261 0 268.2004 9.0453 0 268.7875 
3 16 11.4082 0 267.3908 9.0261 0 268.2004 11.5561 0 268.5939 
3 16 4.6042 0 272.7758 5.4956 0 270.3959 3.6106 0 272.0814 
3 16 6.0136 0 270.6728 5.4956 0 270.3959 4.6042 0 272.7758 
3 16 11.4082 0 267.3908 8.8556 0 267.6384 9.0261 0 268.2004 
3 16 10.9606 0 266.2642 8.8556 0 267.6384 11.4082 0 267.3908 
3 16 31.6824 0 250.9296 28.6749 0 250.8753 31.2759 0 254.774 
3 16 31.2759 0 254.774 28.6749 0 250.8753 28.2781 0 254.6044 
3 16 5.4956 0 270.3959 5.0669 0 269.9944 3.6106 0 272.0814 
3 16 10.9606 0 266.2642 8.5454 0 267.1396 8.8556 0 267.6384 
3 16 10.8927 0 266.0967 8.5454 0 267.1396 10.9606 0 266.2642 
3 16 10.8668 0 265.9177 8.5454 0 267.1396 10.8927 0 266.0967 
3 16 5.0669 0 269.9944 2.8252 0 271.1581 3.6106 0 272.0814 
3 16 5.0669 0 269.9944 4.7567 0 269.4956 2.8252 0 271.1581 
3 16 10.8668 0 265.9177 8.1167 0 266.738 8.5454 0 267.1396 
3 16 10.8845 0 265.7378 8.1167 0 266.738 10.8668 0 265.9177 
3 16 10.9448 0 265.5673 8.1167 0 266.738 10.8845 0 265.7378 
3 16 13.3242 0 265.3152 12.3947 0 262.8371 11.6901 0 265.1542 
3 16 14.2819 0 265.1368 12.3947 0 262.8371 13.3242 0 265.3152 
3 16 11.1767 0 265.2932 12.3947 0 262.8371 11.0441 0 265.4162 
3 16 11.3348 0 265.2056 12.3947 0 262.8371 11.1767 0 265.2932 
3 16 11.5094 0 265.1584 12.3947 0 262.8371 11.3348 0 265.2056 
3 16 11.6901 0 265.1542 12.3947 0 262.8371 11.5094 0 265.1584 
3 16 10.9448 0 265.5673 7.5987 0 266.4612 8.1167 0 266.738 
3 16 11.0441 0 265.4162 7.5987 0 266.4612 10.9448 0 265.5673 
3 16 12.3947 0 262.8371 7.0267 0 266.3278 11.0441 0 265.4162 
3 16 11.0441 0 265.4162 7.0267 0 266.3278 7.5987 0 266.4612 
3 16 4.7567 0 269.4956 2.2989 0 270.0661 2.8252 0 271.1581 
3 16 4.5862 0 268.9335 2.2989 0 270.0661 4.7567 0 269.4956 
3 16 4.5862 0 268.9335 2.0662 0 268.8765 2.2989 0 270.0661 
3 16 4.567 0 268.3464 2.0662 0 268.8765 4.5862 0 268.9335 
3 16 4.567 0 268.3464 2.1422 0 267.6667 2.0662 0 268.8765 
3 16 4.7004 0 267.7744 2.1422 0 267.6667 4.567 0 268.3464 
3 16 49.517 0 240.0414 50.5949 0 227.2615 47.0752 0 233.3849 
3 16 4.7004 0 267.7744 2.522 0 266.5155 2.1422 0 267.6667 
3 16 4.9772 0 267.2564 2.522 0 266.5155 4.7004 0 267.7744 
3 16 4.9772 0 267.2564 3.1807 0 265.498 2.522 0 266.5155 
3 16 5.3788 0 266.8277 3.1807 0 265.498 4.9772 0 267.2564 
3 16 5.3788 0 266.8277 3.2801 0 265.3469 3.1807 0 265.498 
3 16 5.3788 0 266.8277 3.3404 0 265.1764 3.2801 0 265.3469 
3 16 5.8776 0 266.5175 3.3404 0 265.1764 5.3788 0 266.8277 
3 16 5.8776 0 266.5175 3.3581 0 264.9965 3.3404 0 265.1764 
3 16 5.8776 0 266.5175 3.3322 0 264.8175 3.3581 0 264.9965 
3 16 6.4396 0 266.347 3.3322 0 264.8175 5.8776 0 266.5175 
3 16 6.4396 0 266.347 3.2643 0 264.6499 3.3322 0 264.8175 
3 16 7.0267 0 266.3278 3.2643 0 264.6499 6.4396 0 266.347 
3 16 -2.801 0 267.0752 -3.2725 0 267.2889 -3.0227 0 267.2131 
3 16 -2.801 0 267.0752 -3.5334 0 267.2974 -3.2725 0 267.2889 
3 16 2.6818 0 264.267 2.4428 0 261.857 1.0478 0 264.1061 
3 16 2.8583 0 264.3063 2.4428 0 261.857 2.6818 0 264.267 
3 16 3.0203 0 264.3867 2.4428 0 261.857 2.8583 0 264.3063 
3 16 3.1583 0 264.5035 2.4428 0 261.857 3.0203 0 264.3867 
3 16 3.2643 0 264.6499 2.4428 0 261.857 3.1583 0 264.5035 
3 16 12.3947 0 262.8371 2.4428 0 261.857 7.0267 0 266.3278 
3 16 7.0267 0 266.3278 2.4428 0 261.857 3.2643 0 264.6499 
3 16 1.0478 0 264.1061 0.1432 0 263.7442 0.8609 0 264.1267 
3 16 0.8609 0 264.1267 0.1432 0 263.7442 0.7105 0 264.1966 
3 16 2.4428 0 261.857 0.1432 0 263.7442 1.0478 0 264.1061 
3 16 0.1432 0 263.7442 0.0324 0 263.8131 0.7105 0 264.1966 
3 16 0.0324 0 263.8131 -0.0925 0 263.851 0.7105 0 264.1966 
3 16 -2.801 0 267.0752 -0.223 0 263.8553 -3.5334 0 267.2974 
3 16 0.7105 0 264.1966 -0.223 0 263.8553 -2.801 0 267.0752 
3 16 -0.0925 0 263.851 -0.223 0 263.8553 0.7105 0 264.1966 
3 16 31.6824 0 250.9296 29.795 0 238.2849 28.6749 0 250.8753 
3 16 68.0071 0 211.8691 51.6139 0 214.4768 71.4851 0 215.8726 
3 16 51.6139 0 214.4768 48.605 0 214.4766 50.5949 0 227.2615 
3 16 51.6139 0 214.4768 51.7472 0 210.727 48.605 0 214.4766 
3 16 33.3294 0 232.1607 30.8574 0 225.6896 29.795 0 238.2849 
3 16 51.7472 0 210.727 52.0624 0 206.238 48.605 0 214.4766 
3 16 -26.8042 0 268.4792 -27.0487 0 268.6271 -26.9201 0 268.5613 
3 16 -26.8042 0 268.4792 -27.2772 0 268.6931 -27.0487 0 268.6271 
3 16 56.5621 0 203.5467 52.2726 0 203.2454 56.3519 0 206.5393 
3 16 56.3519 0 206.5393 52.2726 0 203.2454 52.0624 0 206.238 
3 16 -26.8042 0 268.4792 -27.5366 0 268.7014 -27.2772 0 268.6931 
3 16 -27.5366 0 268.7014 -28.682 0 267.1651 -27.9162 0 268.664 
3 16 -28.8178 0 267.641 -28.682 0 267.1651 -28.7798 0 267.3945 
3 16 -28.7936 0 267.8893 -28.682 0 267.1651 -28.8178 0 267.641 
3 16 -28.7087 0 268.1238 -28.682 0 267.1651 -28.7936 0 267.8893 
3 16 -28.5684 0 268.3301 -28.682 0 267.1651 -28.7087 0 268.1238 
3 16 -28.3814 0 268.4951 -28.682 0 267.1651 -28.5684 0 268.3301 
3 16 -28.1594 0 268.6088 -28.682 0 267.1651 -28.3814 0 268.4951 
3 16 -27.9162 0 268.664 -28.682 0 267.1651 -28.1594 0 268.6088 
3 16 -26.8042 0 268.4792 -28.682 0 267.1651 -27.5366 0 268.7014 
3 16 -23.3451 0 265.6404 -28.193 0 266.0179 -26.8042 0 268.4792 
3 16 -26.8042 0 268.4792 -28.193 0 266.0179 -28.682 0 267.1651 
3 16 -23.3451 0 265.6404 -28.0032 0 264.7853 -28.193 0 266.0179 
3 16 -3.5334 0 267.2974 -25.1619 0 261.399 -22.6127 0 265.4183 
3 16 -23.1248 0 265.5032 -25.1619 0 261.399 -23.3451 0 265.6404 
3 16 -22.8981 0 265.4312 -25.1619 0 261.399 -23.1248 0 265.5032 
3 16 -22.7546 0 265.4144 -25.1619 0 261.399 -22.8981 0 265.4312 
3 16 -22.6127 0 265.4183 -25.1619 0 261.399 -22.7546 0 265.4144 
3 16 -0.223 0 263.8553 -25.1619 0 261.399 -3.5334 0 267.2974 
3 16 -23.3451 0 265.6404 -25.1619 0 261.399 -28.0032 0 264.7853 
3 16 -25.4008 0 261.3454 -28.1242 0 263.5441 -25.1619 0 261.399 
3 16 -25.1619 0 261.399 -28.1242 0 263.5441 -28.0032 0 264.7853 
3 16 -25.4008 0 261.3454 -25.6194 0 261.2353 -28.1242 0 263.5441 
3 16 -25.6194 0 261.2353 -25.8048 0 261.0754 -28.1242 0 263.5441 
3 16 34.8485 0 213.381 31.8621 0 213.0895 30.8574 0 225.6896 
3 16 -25.9458 0 260.8752 -28.5487 0 262.3714 -25.8048 0 261.0754 
3 16 -25.8048 0 261.0754 -28.5487 0 262.3714 -28.1242 0 263.5441 
3 16 68.0071 0 211.8691 74.2528 0 176.4697 70.2492 0 179.9477 
3 16 71.4851 0 215.8726 74.2528 0 176.4697 68.0071 0 211.8691 
3 16 -25.9458 0 260.8752 -29.2502 0 261.3403 -28.5487 0 262.3714 
3 16 -25.9458 0 260.8752 -27.0736 0 259.2739 -29.2502 0 261.3403 
3 16 34.8485 0 213.381 32.2452 0 209.3572 31.8621 0 213.0895 
3 16 -37.6885 0 266.7674 -38.7724 0 267.5948 -37.7607 0 267.0061 
3 16 -37.7607 0 267.0061 -38.7724 0 267.5948 -37.8897 0 267.2196 
3 16 -37.8897 0 267.2196 -38.7724 0 267.5948 -38.0676 0 267.3945 
3 16 -38.0676 0 267.3945 -38.7724 0 267.5948 -38.2831 0 267.5199 
3 16 -38.2831 0 267.5199 -38.7724 0 267.5948 -38.5231 0 267.5881 
3 16 -27.0736 0 259.2739 -30.185 0 260.5148 -29.2502 0 261.3403 
3 16 -37.6885 0 266.7674 -37.6777 0 266.5182 -38.7724 0 267.5948 
3 16 -37.6777 0 266.5182 -37.7288 0 266.2741 -38.7724 0 267.5948 
3 16 -38.7724 0 267.5948 -37.7288 0 266.2741 -39.152 0 267.5574 
3 16 -27.0736 0 259.2739 -28.5566 0 257.9946 -30.185 0 260.5148 
3 16 -37.7288 0 266.2741 -39.827 0 267.1966 -39.152 0 267.5574 
3 16 -39.152 0 267.5574 -39.827 0 267.1966 -39.4048 0 267.4987 
3 16 -39.4048 0 267.4987 -39.827 0 267.1966 -39.616 0 267.3893 
3 16 -39.616 0 267.3893 -39.827 0 267.1966 -39.7294 0 267.2997 
3 16 -28.5566 0 257.9946 -31.295 0 259.9464 -30.185 0 260.5148 
3 16 -37.7288 0 266.2741 -37.9846 0 265.0535 -39.827 0 267.1966 
3 16 -31.295 0 259.9464 -30.3061 0 257.1139 -32.5112 0 259.6704 
3 16 -28.5566 0 257.9946 -30.3061 0 257.1139 -31.295 0 259.9464 
3 16 34.8485 0 213.381 32.5605 0 204.8682 32.2452 0 209.3572 
3 16 -30.3061 0 257.1139 -32.2171 0 256.6848 -32.5112 0 259.6704 
3 16 -37.9304 0 263.8075 -42.6658 0 263.7375 -37.9846 0 265.0535 
3 16 -37.9846 0 265.0535 -42.6658 0 263.7375 -39.827 0 267.1966 
3 16 -32.5112 0 259.6704 -34.1751 0 256.7329 -33.7578 0 259.7038 
3 16 -32.2171 0 256.6848 -34.1751 0 256.7329 -32.5112 0 259.6704 
3 16 32.7707 0 201.8756 28.4207 0 204.5774 32.5605 0 204.8682 
3 16 -33.7578 0 259.7038 -36.0628 0 257.2553 -34.9574 0 260.0448 
3 16 -34.1751 0 256.7329 -36.0628 0 257.2553 -33.7578 0 259.7038 
3 16 -36.9244 0 261.5465 -39.3627 0 259.7401 -37.5695 0 262.6138 
3 16 -36.0353 0 260.672 -39.1854 0 259.5712 -36.9244 0 261.5465 
3 16 -36.9244 0 261.5465 -39.1854 0 259.5712 -39.3627 0 259.7401 
3 16 -39.3627 0 259.7401 -39.5757 0 259.8607 -37.5695 0 262.6138 
3 16 57.9634 0 183.5958 53.674 0 183.2945 57.7532 0 186.5885 
3 16 57.7532 0 186.5885 53.674 0 183.2945 53.4638 0 186.2872 
3 16 -39.5757 0 259.8607 -39.8117 0 259.926 -37.5695 0 262.6138 
3 16 -36.0353 0 260.672 -37.7669 0 258.2207 -39.1854 0 259.5712 
3 16 -34.9574 0 260.0448 -37.7669 0 258.2207 -36.0353 0 260.672 
3 16 -36.0628 0 257.2553 -37.7669 0 258.2207 -34.9574 0 260.0448 
3 16 -37.5695 0 262.6138 -40.0564 0 259.932 -37.9304 0 263.8075 
3 16 -42.6658 0 263.7375 -40.0564 0 259.932 -42.8551 0 263.5599 
3 16 -42.8551 0 263.5599 -40.0564 0 259.932 -43.0634 0 263.445 
3 16 -43.0634 0 263.445 -40.0564 0 259.932 -43.2009 0 263.4006 
3 16 -43.2009 0 263.4006 -40.0564 0 259.932 -43.3408 0 263.3767 
3 16 -37.9304 0 263.8075 -40.0564 0 259.932 -42.6658 0 263.7375 
3 16 -39.8117 0 259.926 -40.0564 0 259.932 -37.5695 0 262.6138 
3 16 32.7707 0 201.8756 28.6309 0 201.5848 28.4207 0 204.5774 
