0 RCTrack S8 Straight track 8 stud length
0 FILE RCTrackS8.dat
0 Name: RCTrackS8.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 79.75 0 79.75 76 0 64 76 0 76 
3 16 79.75 0 60.25 76 0 64 79.75 0 79.75 
3 16 76 0 76 57 0 79.75 79.75 0 79.75 
3 16 76 0 76 60.25 0 76 57 0 79.75 
3 16 60.25 0 76 60.25 0 71.5 57 0 79.75 
3 16 63.975 0 68.5 60.25 0 71.5 63.975 0 71.5 
3 16 63.975 0 68.5 60.25 0 68.5 60.25 0 71.5 
3 16 60.25 0 64 57 0 63.875 60.25 0 68.5 
3 16 60.25 0 68.5 57 0 63.875 60.25 0 71.5 
3 16 79.75 0 60.25 59.9 0 60.25 76 0 64 
3 16 60.25 0 64 59.9 0 60.25 57 0 63.875 
3 16 59.9 0 60.25 56.9 0 60.0093 57 0 63.875 
3 16 40 0 76 30.4142 0 79.75 43 0 79.75 
3 16 30.4142 0 79.75 29.9142 0 79.616 30.1554 0 79.7159 
3 16 30.4142 0 79.75 29.7071 0 79.4571 29.9142 0 79.616 
3 16 43 0 79.75 43 0 63.875 40 0 76 
3 16 43 0 63.875 40 0 64 40 0 76 
3 16 30.4142 0 79.75 27.4571 0 76 29.7071 0 79.4571 
3 16 40 0 76 27.4571 0 76 30.4142 0 79.75 
3 16 23.7078 0 82.9689 21.591 0 81.591 22.8357 0 83.8107 
3 16 57 0 63.875 43.1 0 60.0093 43 0 63.875 
3 16 56.9 0 60.0093 43.1 0 60.0093 57 0 63.875 
3 16 23.7078 0 82.9689 21.9486 0 81.125 21.591 0 81.591 
3 16 24.3386 0 81.9337 21.9486 0 81.125 23.7078 0 82.9689 
3 16 22.8357 0 83.8107 21.125 0 81.9486 21.7788 0 84.4044 
3 16 21.591 0 81.591 21.125 0 81.9486 22.8357 0 83.8107 
3 16 27.4571 0 76 26.4946 0 76.2482 29.7071 0 79.4571 
3 16 27.1036 0 75.8536 26.4946 0 76.2482 27.2071 0 75.933 
3 16 27.2071 0 75.933 26.4946 0 76.2482 27.3277 0 75.983 
3 16 27.3277 0 75.983 26.4946 0 76.2482 27.4571 0 76 
3 16 21.7788 0 84.4044 20.5823 0 82.1733 20.6061 0 84.7112 
3 16 21.125 0 81.9486 20.5823 0 82.1733 21.7788 0 84.4044 
3 16 24.6867 0 80.7726 22.1733 0 80.5823 24.3386 0 81.9337 
3 16 24.3386 0 81.9337 22.1733 0 80.5823 21.9486 0 81.125 
3 16 27.1036 0 75.8536 26.3518 0 76.1639 26.4946 0 76.2482 
3 16 27.1036 0 75.8536 26.1679 0 76.125 26.3518 0 76.1639 
3 16 24.7297 0 79.5612 22.25 0 80 24.6867 0 80.7726 
3 16 24.6867 0 80.7726 22.25 0 80 22.1733 0 80.5823 
3 16 20.6061 0 84.7112 20 0 82.25 19.3939 0 84.7112 
3 16 20.5823 0 82.1733 20 0 82.25 20.6061 0 84.7112 
3 16 24.4646 0 78.3784 22.1733 0 79.4177 24.7297 0 79.5612 
3 16 24.7297 0 79.5612 22.1733 0 79.4177 22.25 0 80 
3 16 20 0 82.25 19.4177 0 82.1733 19.3939 0 84.7112 
3 16 19.3939 0 84.7112 19.4177 0 82.1733 18.2212 0 84.4044 
3 16 18.2212 0 84.4044 18.875 0 81.9486 17.1643 0 83.8107 
3 16 19.4177 0 82.1733 18.875 0 81.9486 18.2212 0 84.4044 
3 16 24.4646 0 78.3784 21.9486 0 78.875 22.1733 0 79.4177 
3 16 23.9088 0 77.3011 21.9486 0 78.875 24.4646 0 78.3784 
3 16 43 0 63.875 40.1 0 60.25 40 0 64 
3 16 43.1 0 60.0093 40.1 0 60.25 43 0 63.875 
3 16 18.875 0 81.9486 18.409 0 81.591 17.1643 0 83.8107 
3 16 23.8247 0 77.141 21.591 0 78.409 23.9088 0 77.3011 
3 16 23.7814 0 76.9655 21.591 0 78.409 23.8247 0 77.141 
3 16 23.9088 0 77.3011 21.591 0 78.409 21.9486 0 78.875 
3 16 18.409 0 81.591 16.2922 0 82.9689 17.1643 0 83.8107 
3 16 18.409 0 81.591 18.0514 0 81.125 16.2922 0 82.9689 
3 16 23.7814 0 76.7847 21.125 0 78.0514 23.7814 0 76.9655 
3 16 23.8247 0 76.6091 21.125 0 78.0514 23.7814 0 76.7847 
3 16 23.7814 0 76.9655 21.125 0 78.0514 21.591 0 78.409 
3 16 26.1679 0 76.125 25 0 73.75 24.526 0 76.125 
3 16 24.0286 0 76.3136 25 0 73.75 23.9087 0 76.449 
3 16 24.1774 0 76.2109 25 0 73.75 24.0286 0 76.3136 
3 16 24.3465 0 76.1468 25 0 73.75 24.1774 0 76.2109 
3 16 24.526 0 76.125 25 0 73.75 24.3465 0 76.1468 
3 16 27.1036 0 75.8536 25 0 73.75 26.1679 0 76.125 
3 16 23.9087 0 76.449 20.5823 0 77.8267 23.8247 0 76.6091 
3 16 23.8247 0 76.6091 20.5823 0 77.8267 21.125 0 78.0514 
3 16 23.9087 0 76.449 20 0 77.75 20.5823 0 77.8267 
3 16 25 0 73.75 20 0 77.75 23.9087 0 76.449 
3 16 18.0514 0 81.125 15.6614 0 81.9337 16.2922 0 82.9689 
3 16 17.8267 0 80.5823 15.6614 0 81.9337 18.0514 0 81.125 
3 16 17.75 0 80 15.3133 0 80.7726 17.8267 0 80.5823 
3 16 17.8267 0 80.5823 15.3133 0 80.7726 15.6614 0 81.9337 
3 16 17.75 0 80 15.2703 0 79.5612 15.3133 0 80.7726 
3 16 17.8267 0 79.4177 15.2703 0 79.5612 17.75 0 80 
3 16 17.8267 0 79.4177 15.5354 0 78.3784 15.2703 0 79.5612 
3 16 18.0514 0 78.875 15.5354 0 78.3784 17.8267 0 79.4177 
3 16 18.409 0 78.409 16.0912 0 77.3011 18.0514 0 78.875 
3 16 18.0514 0 78.875 16.0912 0 77.3011 15.5354 0 78.3784 
3 16 18.409 0 78.409 16.1753 0 77.141 16.0912 0 77.3011 
3 16 18.409 0 78.409 16.2186 0 76.9655 16.1753 0 77.141 
3 16 18.875 0 78.0514 16.2186 0 76.9655 18.409 0 78.409 
