0 RCTrack S1.6 Straight track 1.6 stud length
0 FILE RCTrackS1.6.dat
0 Name: RCTrackS1.6.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 44.9 -5 3.25 50 -8.5 3.25 45 -7 3.25 
3 16 43 -5 3.25 43 0 3.25 44.9 -5 3.25 
3 16 50 -8.5 3.25 55.1 -5 3.25 55 -7 3.25 
3 16 44.9 -5 3.25 55.1 -5 3.25 50 -8.5 3.25 
3 16 55.1 -5 3.25 57 0 3.25 57 -5 3.25 
3 16 43 0 3.25 57 0 3.25 44.9 -5 3.25 
3 16 44.9 -5 3.25 57 0 3.25 55.1 -5 3.25 
3 16 -76 0 -12 -57 0 -15.75 -79.75 0 -15.75 
3 16 -76 0 -12 -60.25 0 -12 -57 0 -15.75 
3 16 -63.975 0 -4.5 -60.25 0 -4.5 -63.975 0 -7.5 
3 16 -63.975 0 -7.5 -60.25 0 -4.5 -60.25 0 -7.5 
3 16 -79.75 0 15.75 -76 0 12 -79.75 0 -15.75 
3 16 -79.75 0 -15.75 -76 0 12 -76 0 -12 
3 16 -60.25 0 -7.5 -57 0 -5.25 -60.25 0 -12 
3 16 -60.25 0 -12 -57 0 -5.25 -57 0 -15.75 
3 16 -60.25 0 -4.5 -57 0 -5.25 -60.25 0 -7.5 
3 16 -60.25 0 -4.5 -57 0 -3.25 -57 0 -5.25 
3 16 -63.975 0 7.5 -60.25 0 4.5 -63.975 0 4.5 
3 16 -60.25 0 -4.5 -60.25 0 4.5 -57 0 -3.25 
3 16 -63.975 0 7.5 -60.25 0 7.5 -60.25 0 4.5 
3 16 -43 0 -15.75 -43 0 -5.25 -40 0 -12 
3 16 -57 0 -5.25 -43 0 -3.25 -43 0 -5.25 
3 16 -57 0 -3.25 -43 0 -3.25 -57 0 -5.25 
3 16 -40 0 -12 -30.4142 0 -15.75 -43 0 -15.75 
3 16 -30.4142 0 -15.75 -29.9142 0 -15.616 -30.1554 0 -15.7159 
3 16 -30.4142 0 -15.75 -29.7071 0 -15.4571 -29.9142 0 -15.616 
3 16 -76 0 12 -57 0 15.75 -60.25 0 12 
3 16 -60.25 0 12 -57 0 15.75 -60.25 0 7.5 
3 16 -79.75 0 15.75 -57 0 15.75 -76 0 12 
3 16 -30.4142 0 -15.75 -27.3622 0 -11.979 -29.7071 0 -15.4571 
3 16 -40 0 -12 -27.3622 0 -11.979 -30.4142 0 -15.75 
3 16 -23.7078 0 -18.9689 -21.591 0 -17.591 -22.8357 0 -19.8107 
3 16 -23.7078 0 -18.9689 -21.9486 0 -17.125 -21.591 0 -17.591 
3 16 -24.3386 0 -17.9337 -21.9486 0 -17.125 -23.7078 0 -18.9689 
3 16 -21.591 0 -17.591 -21.125 0 -17.9486 -22.8357 0 -19.8107 
3 16 -22.8357 0 -19.8107 -21.125 0 -17.9486 -21.7788 0 -20.4044 
3 16 -27.3622 0 -11.979 -26.4232 0 -12.206 -29.7071 0 -15.4571 
3 16 -27.1036 0 -11.8536 -26.4232 0 -12.206 -27.3622 0 -11.979 
3 16 -21.125 0 -17.9486 -20.5823 0 -18.1733 -21.7788 0 -20.4044 
3 16 -21.7788 0 -20.4044 -20.5823 0 -18.1733 -20.6061 0 -20.7112 
3 16 -24.3386 0 -17.9337 -22.1733 0 -16.5823 -21.9486 0 -17.125 
3 16 -24.6867 0 -16.7726 -22.1733 0 -16.5823 -24.3386 0 -17.9337 
3 16 -27.1036 0 -11.8536 -26.1679 0 -12.125 -26.4232 0 -12.206 
3 16 -24.6867 0 -16.7726 -22.25 0 -16 -22.1733 0 -16.5823 
3 16 -24.7297 0 -15.5612 -22.25 0 -16 -24.6867 0 -16.7726 
3 16 -20.6061 0 -20.7112 -20 0 -18.25 -19.3939 0 -20.7112 
3 16 -20.5823 0 -18.1733 -20 0 -18.25 -20.6061 0 -20.7112 
3 16 -19.3939 0 -20.7112 -19.4177 0 -18.1733 -18.2212 0 -20.4044 
3 16 -20 0 -18.25 -19.4177 0 -18.1733 -19.3939 0 -20.7112 
3 16 -24.7297 0 -15.5612 -22.1733 0 -15.4177 -22.25 0 -16 
3 16 -24.4646 0 -14.3784 -22.1733 0 -15.4177 -24.7297 0 -15.5612 
3 16 -18.2212 0 -20.4044 -18.875 0 -17.9486 -17.1643 0 -19.8107 
3 16 -19.4177 0 -18.1733 -18.875 0 -17.9486 -18.2212 0 -20.4044 
3 16 -23.9088 0 -13.3011 -21.9486 0 -14.875 -24.4646 0 -14.3784 
3 16 -24.4646 0 -14.3784 -21.9486 0 -14.875 -22.1733 0 -15.4177 
3 16 -18.875 0 -17.9486 -18.409 0 -17.591 -17.1643 0 -19.8107 
3 16 -23.8031 0 -13.0533 -21.591 0 -14.409 -23.9088 0 -13.3011 
3 16 -23.9088 0 -13.3011 -21.591 0 -14.409 -21.9486 0 -14.875 
3 16 -18.409 0 -17.591 -16.2922 0 -18.9689 -17.1643 0 -19.8107 
3 16 -18.409 0 -17.591 -18.0514 0 -17.125 -16.2922 0 -18.9689 
3 16 -23.8667 0 -12.529 -21.125 0 -14.0514 -23.7814 0 -12.7847 
3 16 -23.7814 0 -12.7847 -21.125 0 -14.0514 -23.8031 0 -13.0533 
3 16 -23.8031 0 -13.0533 -21.125 0 -14.0514 -21.591 0 -14.409 
3 16 -26.1679 0 -12.125 -25 0 -9.75 -24.4362 0 -12.1359 
3 16 -24.4362 0 -12.1359 -25 0 -9.75 -24.103 0 -12.2623 
3 16 -24.103 0 -12.2623 -25 0 -9.75 -23.8667 0 -12.529 
3 16 -27.1036 0 -11.8536 -25 0 -9.75 -26.1679 0 -12.125 
3 16 -23.8667 0 -12.529 -20.5823 0 -13.8267 -21.125 0 -14.0514 
3 16 -25 0 -9.75 -20 0 -13.75 -23.8667 0 -12.529 
3 16 -23.8667 0 -12.529 -20 0 -13.75 -20.5823 0 -13.8267 
3 16 -18.0514 0 -17.125 -15.6614 0 -17.9337 -16.2922 0 -18.9689 
3 16 -17.8267 0 -16.5823 -15.6614 0 -17.9337 -18.0514 0 -17.125 
3 16 -17.8267 0 -16.5823 -15.3133 0 -16.7726 -15.6614 0 -17.9337 
3 16 -17.75 0 -16 -15.3133 0 -16.7726 -17.8267 0 -16.5823 
3 16 -17.75 0 -16 -15.2703 0 -15.5612 -15.3133 0 -16.7726 
3 16 -17.8267 0 -15.4177 -15.2703 0 -15.5612 -17.75 0 -16 
3 16 -17.8267 0 -15.4177 -15.5354 0 -14.3784 -15.2703 0 -15.5612 
3 16 -18.0514 0 -14.875 -15.5354 0 -14.3784 -17.8267 0 -15.4177 
3 16 -18.0514 0 -14.875 -16.0912 0 -13.3011 -15.5354 0 -14.3784 
3 16 -18.409 0 -14.409 -16.0912 0 -13.3011 -18.0514 0 -14.875 
3 16 -18.409 0 -14.409 -16.1969 0 -13.0533 -16.0912 0 -13.3011 
3 16 -18.875 0 -14.0514 -16.1969 0 -13.0533 -18.409 0 -14.409 
3 16 -18.875 0 -14.0514 -16.197 0 -12.6969 -16.1969 0 -13.0533 
3 16 -19.4177 0 -13.8267 -16.197 0 -12.6969 -18.875 0 -14.0514 
