0 RCTrack R56 Curve track 56 stud radius
0 FILE RCTrackR56.dat
0 Name: RCTrackR56.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 56.7459 0 233.8144 56.1406 0 217.6355 53.7996 0 229.4049 
3 16 56.7459 0 233.8144 60.5502 0 214.6891 56.1406 0 217.6355 
3 16 53.7996 0 229.4049 34.433 0 229.3761 56.7459 0 233.8144 
3 16 53.7996 0 229.4049 38.3522 0 226.3322 34.433 0 229.3761 
3 16 43.4688 0 219.703 39.2301 0 221.9187 42.8835 0 222.6454 
3 16 38.3522 0 226.3322 39.2301 0 221.9187 34.433 0 229.3761 
3 16 43.4688 0 219.703 39.8154 0 218.9763 39.2301 0 221.9187 
3 16 40.6933 0 214.5628 37.5301 0 213.8062 39.8154 0 218.9763 
3 16 39.8154 0 218.9763 37.5301 0 213.8062 39.2301 0 221.9187 
3 16 56.1406 0 217.6355 40.9195 0 210.7843 40.6933 0 214.5628 
3 16 60.5502 0 214.6891 40.9195 0 210.7843 56.1406 0 217.6355 
3 16 40.6933 0 214.5628 40.9195 0 210.7843 37.5301 0 213.8062 
3 16 40.9195 0 210.7843 38.0197 0 209.9621 37.5301 0 213.8062 
3 16 18.4913 0 222.3816 8.3581 0 224.1895 20.702 0 226.6448 
3 16 8.3581 0 224.1895 7.8938 0 223.9605 8.1109 0 224.1056 
3 16 8.3581 0 224.1895 7.7217 0 223.7643 7.8938 0 223.9605 
3 16 38.0197 0 209.9621 23.7991 0 211.0749 37.5301 0 213.8062 
3 16 20.702 0 226.6448 23.7991 0 211.0749 18.4913 0 222.3816 
3 16 23.7991 0 211.0749 20.8324 0 210.6122 18.4913 0 222.3816 
3 16 18.4913 0 222.3816 6.1276 0 219.9136 8.3581 0 224.1895 
3 16 8.3581 0 224.1895 6.1276 0 219.9136 7.7217 0 223.7643 
3 16 1.1526 0 226.0382 -0.6548 0 224.2738 0.133 0 226.6937 
3 16 0.133 0 226.6937 -1.1815 0 224.5336 -1.0194 0 227.0697 
3 16 -0.6548 0 224.2738 -1.1815 0 224.5336 0.133 0 226.6937 
3 16 1.1526 0 226.0382 -0.2131 0 223.8865 -0.6548 0 224.2738 
3 16 1.9732 0 225.146 -0.2131 0 223.8865 1.1526 0 226.0382 
3 16 38.0197 0 209.9621 24.4828 0 207.2694 23.7991 0 211.0749 
3 16 5.9142 0 219.7711 5.1352 0 219.935 6.1276 0 219.9136 
3 16 6.1276 0 219.9136 5.1352 0 219.935 7.7217 0 223.7643 
3 16 -1.0194 0 227.0697 -1.7576 0 224.6482 -2.2294 0 227.1419 
3 16 -1.1815 0 224.5336 -1.7576 0 224.6482 -1.0194 0 227.0697 
3 16 1.9732 0 225.146 0.1132 0 223.3981 -0.2131 0 223.8865 
3 16 2.5412 0 224.0751 0.1132 0 223.3981 1.9732 0 225.146 
3 16 5.9142 0 219.7711 4.9006 0 219.8057 5.1352 0 219.935 
3 16 2.5412 0 224.0751 0.302 0 222.8419 0.1132 0 223.3981 
3 16 2.8196 0 222.8953 0.302 0 222.8419 2.5412 0 224.0751 
3 16 -1.7576 0 224.6482 -2.3437 0 224.6097 -2.2294 0 227.1419 
3 16 -2.2294 0 227.1419 -2.3437 0 224.6097 -3.4183 0 226.9054 
3 16 40.9195 0 210.7843 43.9544 0 193.3239 38.0197 0 209.9621 
3 16 2.8196 0 222.8953 0.3404 0 222.2558 0.302 0 222.8419 
3 16 2.7904 0 221.6835 0.3404 0 222.2558 2.8196 0 222.8953 
3 16 -2.3437 0 224.6097 -2.8999 0 224.4209 -3.4183 0 226.9054 
3 16 -3.4183 0 226.9054 -2.8999 0 224.4209 -4.5086 0 226.3757 
3 16 -2.8999 0 224.4209 -3.3883 0 224.0946 -4.5086 0 226.3757 
3 16 -4.5086 0 226.3757 -3.3883 0 224.0946 -5.4294 0 225.5872 
3 16 2.4554 0 220.5185 0.2258 0 221.6797 2.7904 0 221.6835 
3 16 2.7904 0 221.6835 0.2258 0 221.6797 0.3404 0 222.2558 
3 16 24.4828 0 207.2694 21.4971 0 206.921 23.7991 0 211.0749 
3 16 23.7991 0 211.0749 21.4971 0 206.921 20.8324 0 210.6122 
3 16 -3.3883 0 224.0946 -3.7756 0 223.653 -5.4294 0 225.5872 
3 16 2.4554 0 220.5185 -0.034 0 221.1529 0.2258 0 221.6797 
3 16 2.4001 0 220.2548 -0.034 0 221.1529 2.4554 0 220.5185 
3 16 -3.7756 0 223.653 -6.1206 0 224.5914 -5.4294 0 225.5872 
3 16 -3.7756 0 223.653 -4.0354 0 223.1262 -6.1206 0 224.5914 
3 16 2.4001 0 220.2548 -0.4212 0 220.7113 -0.034 0 221.1529 
3 16 2.4696 0 219.9053 -0.4212 0 220.7113 2.4001 0 220.2548 
3 16 5.9142 0 219.7711 4.2185 0 217.2485 4.9006 0 219.8057 
3 16 4.9006 0 219.8057 4.2185 0 217.2485 3.2 0 219.4786 
3 16 2.9316 0 219.5017 4.2185 0 217.2485 2.6936 0 219.6281 
3 16 3.2 0 219.4786 4.2185 0 217.2485 2.9316 0 219.5017 
3 16 2.4696 0 219.9053 -0.9096 0 220.385 -0.4212 0 220.7113 
3 16 2.6936 0 219.6281 -0.9096 0 220.385 2.4696 0 219.9053 
3 16 4.2185 0 217.2485 -1.4658 0 220.1962 2.6936 0 219.6281 
3 16 2.6936 0 219.6281 -1.4658 0 220.1962 -0.9096 0 220.385 
3 16 -4.15 0 222.5501 -6.5372 0 223.4531 -4.0354 0 223.1262 
3 16 -4.0354 0 223.1262 -6.5372 0 223.4531 -6.1206 0 224.5914 
3 16 -4.1116 0 221.964 -6.6522 0 222.2464 -4.15 0 222.5501 
3 16 -4.15 0 222.5501 -6.6522 0 222.2464 -6.5372 0 223.4531 
3 16 -3.9227 0 221.4078 -6.458 0 221.0499 -4.1116 0 221.964 
3 16 -4.1116 0 221.964 -6.458 0 221.0499 -6.6522 0 222.2464 
3 16 -3.5964 0 220.9194 -5.9672 0 219.9415 -3.9227 0 221.4078 
3 16 -3.9227 0 221.4078 -5.9672 0 219.9415 -6.458 0 221.0499 
3 16 -3.1548 0 220.5322 -5.2119 0 218.9934 -3.5964 0 220.9194 
3 16 -3.5964 0 220.9194 -5.2119 0 218.9934 -5.9672 0 219.9415 
3 16 -3.1548 0 220.5322 -5.0599 0 218.7709 -5.2119 0 218.9934 
3 16 -2.628 0 220.2724 -5.0599 0 218.7709 -3.1548 0 220.5322 
3 16 -2.628 0 220.2724 -4.9904 0 218.4214 -5.0599 0 218.7709 
3 16 -2.0519 0 220.1578 -4.9904 0 218.4214 -2.628 0 220.2724 
3 16 -1.4658 0 220.1962 -5.0912 0 218.0796 -2.0519 0 220.1578 
3 16 -2.0519 0 220.1578 -5.0912 0 218.0796 -4.9904 0 218.4214 
3 16 -11.3194 0 219.9768 -12.0701 0 220.1261 -11.5536 0 220.0922 
3 16 -11.5536 0 220.0922 -12.0701 0 220.1261 -11.8096 0 220.1431 
3 16 -7.1982 0 217.3991 -8.0629 0 216.9504 -7.4644 0 217.4288 
3 16 -5.5019 0 217.7476 -5.5894 0 215.2976 -7.1982 0 217.3991 
3 16 -7.1982 0 217.3991 -5.5894 0 215.2976 -8.0629 0 216.9504 
3 16 4.2185 0 217.2485 -5.5894 0 215.2976 -1.4658 0 220.1962 
3 16 -5.2627 0 217.8717 -5.5894 0 215.2976 -5.5019 0 217.7476 
3 16 -5.0912 0 218.0796 -5.5894 0 215.2976 -5.2627 0 217.8717 
3 16 -1.4658 0 220.1962 -5.5894 0 215.2976 -5.0912 0 218.0796 
3 16 -8.0629 0 216.9504 -8.3411 0 217.0229 -7.4644 0 217.4288 
3 16 -7.4644 0 217.4288 -8.3411 0 217.0229 -11.3194 0 219.9768 
3 16 -11.3194 0 219.9768 -8.3411 0 217.0229 -12.0701 0 220.1261 
3 16 43.9544 0 193.3239 46.7268 0 175.8198 42.0313 0 186.4857 
3 16 24.4828 0 207.2694 24.4401 0 189.9707 21.4971 0 206.921 
3 16 -35.4064 0 219.0564 -36.0954 0 219.1706 -35.7194 0 219.1661 
3 16 -36.0954 0 219.1706 -37.1446 0 217.6388 -36.5878 0 219.0568 
3 16 -37.1455 0 218.5904 -37.1446 0 217.6388 -37.2666 0 218.1145 
3 16 -36.9159 0 218.8825 -37.1446 0 217.6388 -37.1455 0 218.5904 
3 16 -36.5878 0 219.0568 -37.1446 0 217.6388 -36.9159 0 218.8825 
3 16 -35.4064 0 219.0564 -37.1446 0 217.6388 -36.0954 0 219.1706 
3 16 -35.4064 0 219.0564 -36.4856 0 216.4356 -37.1446 0 217.6388 
