0 RCTrack R64P Curve track 64P stud radius
0 FILE RCTrackR64P.dat
0 Name: RCTrackR64P.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 53.3933 0 266.4253 52.805 0 250.2458 50.4516 0 262.0127 
3 16 53.3933 0 266.4253 57.2176 0 247.304 52.805 0 250.2458 
3 16 50.4516 0 262.0127 31.0851 0 261.9637 53.3933 0 266.4253 
3 16 50.4516 0 262.0127 35.0074 0 258.9239 31.0851 0 261.9637 
3 16 35.0074 0 258.9239 35.8899 0 254.5113 31.0851 0 261.9637 
3 16 40.131 0 252.3 35.8899 0 254.5113 39.5426 0 255.2418 
3 16 40.131 0 252.3 36.4783 0 251.5695 35.8899 0 254.5113 
3 16 36.4783 0 251.5695 34.1984 0 246.397 35.8899 0 254.5113 
3 16 37.3608 0 247.1569 34.1984 0 246.397 36.4783 0 251.5695 
3 16 37.3608 0 247.1569 37.6103 0 243.3826 34.1984 0 246.397 
3 16 57.2176 0 247.304 37.6103 0 243.3826 52.805 0 250.2458 
3 16 52.805 0 250.2458 37.6103 0 243.3826 37.3608 0 247.1569 
3 16 37.6103 0 243.3826 34.712 0 242.5574 34.1984 0 246.397 
3 16 15.1507 0 254.9525 5.0156 0 256.7497 17.357 0 259.218 
3 16 4.7685 0 256.6656 4.3796 0 256.3238 4.5516 0 256.5203 
3 16 5.0156 0 256.7497 4.3796 0 256.3238 4.7685 0 256.6656 
3 16 34.712 0 242.5574 20.4703 0 243.6513 34.1984 0 246.397 
3 16 17.357 0 259.218 20.4703 0 243.6513 15.1507 0 254.9525 
3 16 20.4703 0 243.6513 17.5041 0 243.1855 15.1507 0 254.9525 
3 16 15.1507 0 254.9525 2.7896 0 252.4716 5.0156 0 256.7497 
3 16 5.0156 0 256.7497 2.7896 0 252.4716 4.3796 0 256.3238 
3 16 37.6103 0 243.3826 40.4601 0 227.4141 34.712 0 242.5574 
3 16 -2.1918 0 258.5909 -3.9974 0 256.8246 -3.2122 0 259.2453 
3 16 -2.1918 0 258.5909 -3.5553 0 256.4378 -3.9974 0 256.8246 
3 16 -1.3703 0 257.6995 -3.5553 0 256.4378 -2.1918 0 258.5909 
3 16 -3.9974 0 256.8246 -4.5244 0 257.0838 -3.2122 0 259.2453 
3 16 -3.2122 0 259.2453 -4.5244 0 257.0838 -4.3649 0 259.6202 
3 16 34.712 0 242.5574 21.1784 0 239.8506 20.4703 0 243.6513 
3 16 2.7896 0 252.4716 1.7971 0 252.4919 4.3796 0 256.3238 
3 16 2.5764 0 252.3288 1.7971 0 252.4919 2.7896 0 252.4716 
3 16 -0.8012 0 256.6293 -3.2285 0 255.9498 -1.3703 0 257.6995 
3 16 -1.3703 0 257.6995 -3.2285 0 255.9498 -3.5553 0 256.4378 
3 16 -4.3649 0 259.6202 -5.1006 0 257.1978 -5.575 0 259.691 
3 16 -4.5244 0 257.0838 -5.1006 0 257.1978 -4.3649 0 259.6202 
3 16 2.5764 0 252.3288 1.5626 0 252.3624 1.7971 0 252.4919 
3 16 -0.5215 0 255.4498 -3.0391 0 255.3937 -0.8012 0 256.6293 
3 16 -0.8012 0 256.6293 -3.0391 0 255.3937 -3.2285 0 255.9498 
3 16 -5.575 0 259.691 -5.6867 0 257.1588 -6.7637 0 259.4533 
3 16 -5.1006 0 257.1978 -5.6867 0 257.1588 -5.575 0 259.691 
3 16 -0.5215 0 255.4498 -3.0001 0 254.8077 -3.0391 0 255.3937 
3 16 -0.5495 0 254.2379 -3.0001 0 254.8077 -0.5215 0 255.4498 
3 16 -5.6867 0 257.1588 -6.2427 0 256.9694 -6.7637 0 259.4533 
3 16 -6.7637 0 259.4533 -6.2427 0 256.9694 -7.8534 0 258.9225 
3 16 -6.2427 0 256.9694 -6.7307 0 256.6426 -7.8534 0 258.9225 
3 16 -7.8534 0 258.9225 -6.7307 0 256.6426 -8.7734 0 258.1331 
3 16 -0.8832 0 253.0726 -3.1141 0 254.2315 -0.5495 0 254.2379 
3 16 -0.5495 0 254.2379 -3.1141 0 254.2315 -3.0001 0 254.8077 
3 16 21.1784 0 239.8506 18.1927 0 239.499 20.4703 0 243.6513 
3 16 20.4703 0 243.6513 18.1927 0 239.499 17.5041 0 243.1855 
3 16 -6.7307 0 256.6426 -7.1175 0 256.2005 -8.7734 0 258.1331 
3 16 -0.8832 0 253.0726 -3.3733 0 253.7044 -3.1141 0 254.2315 
3 16 -0.9383 0 252.8088 -3.3733 0 253.7044 -0.8832 0 253.0726 
3 16 -7.1175 0 256.2005 -9.4635 0 257.1365 -8.7734 0 258.1331 
3 16 -7.1175 0 256.2005 -7.3768 0 255.6735 -9.4635 0 257.1365 
3 16 -0.9383 0 252.8088 -3.7601 0 253.2624 -3.3733 0 253.7044 
3 16 -0.9068 0 252.5412 -3.7601 0 253.2624 -0.9383 0 252.8088 
3 16 -0.7731 0 252.3072 -3.7601 0 253.2624 -0.9068 0 252.5412 
3 16 2.5764 0 252.3288 0.8832 0 249.8044 1.5626 0 252.3624 
3 16 1.5626 0 252.3624 0.8832 0 249.8044 -0.0474 0 252.0404 
3 16 -0.5721 0 252.1278 0.8832 0 249.8044 -0.7731 0 252.3072 
3 16 -0.3169 0 252.0414 0.8832 0 249.8044 -0.5721 0 252.1278 
3 16 -0.0474 0 252.0404 0.8832 0 249.8044 -0.3169 0 252.0414 
3 16 -0.7731 0 252.3072 -4.2482 0 252.9356 -3.7601 0 253.2624 
3 16 -0.7731 0 252.3072 -4.8042 0 252.7462 -4.2482 0 252.9356 
3 16 0.8832 0 249.8044 -4.8042 0 252.7462 -0.7731 0 252.3072 
3 16 -7.3768 0 255.6735 -9.879 0 255.9978 -9.4635 0 257.1365 
3 16 -7.4908 0 255.0973 -9.879 0 255.9978 -7.3768 0 255.6735 
3 16 -7.4908 0 255.0973 -9.9927 0 254.791 -9.879 0 255.9978 
3 16 -7.4517 0 254.5112 -9.9927 0 254.791 -7.4908 0 255.0973 
3 16 -7.4517 0 254.5112 -9.7972 0 253.5946 -9.9927 0 254.791 
3 16 -7.2623 0 253.9552 -9.7972 0 253.5946 -7.4517 0 254.5112 
3 16 -6.9355 0 253.4672 -9.3053 0 252.4867 -7.2623 0 253.9552 
3 16 -7.2623 0 253.9552 -9.3053 0 252.4867 -9.7972 0 253.5946 
3 16 -6.4935 0 253.0804 -8.549 0 251.5394 -6.9355 0 253.4672 
3 16 -6.9355 0 253.4672 -8.549 0 251.5394 -9.3053 0 252.4867 
3 16 -6.4935 0 253.0804 -8.3968 0 251.3171 -8.549 0 251.5394 
3 16 -5.9664 0 252.8211 -8.3968 0 251.3171 -6.4935 0 253.0804 
3 16 -5.9664 0 252.8211 -8.3228 0 251.058 -8.3968 0 251.3171 
3 16 -5.3902 0 252.7071 -8.3563 0 250.7906 -5.9664 0 252.8211 
3 16 -5.9664 0 252.8211 -8.3563 0 250.7906 -8.3228 0 251.058 
3 16 -4.8042 0 252.7462 -8.3563 0 250.7906 -5.3902 0 252.7071 
3 16 -14.6576 0 252.5164 -15.4084 0 252.6649 -14.8918 0 252.6316 
3 16 -14.8918 0 252.6316 -15.4084 0 252.6649 -15.1479 0 252.6823 
3 16 -10.5336 0 249.9431 -11.4564 0 249.5222 -10.7998 0 249.9725 
3 16 -8.9235 0 250.2651 -8.9226 0 247.8433 -10.5336 0 249.9431 
3 16 -10.5336 0 249.9431 -8.9226 0 247.8433 -11.4564 0 249.5222 
3 16 0.8832 0 249.8044 -8.9226 0 247.8433 -4.8042 0 252.7462 
3 16 -4.8042 0 252.7462 -8.9226 0 247.8433 -8.3563 0 250.7906 
3 16 -8.6752 0 250.3697 -8.9226 0 247.8433 -8.9235 0 250.2651 
3 16 -8.4728 0 250.5476 -8.9226 0 247.8433 -8.6752 0 250.3697 
3 16 -8.3563 0 250.7906 -8.9226 0 247.8433 -8.4728 0 250.5476 
3 16 -11.4564 0 249.5222 -11.7081 0 249.572 -10.7998 0 249.9725 
3 16 -10.7998 0 249.9725 -11.7081 0 249.572 -14.6576 0 252.5164 
3 16 -14.6576 0 252.5164 -11.7081 0 249.572 -15.4084 0 252.6649 
3 16 40.4601 0 227.4141 43.1163 0 211.4123 38.5795 0 220.567 
3 16 21.1784 0 239.8506 20.9639 0 223.9577 18.1927 0 239.499 
3 16 62.1758 0 193.7937 45.5787 0 195.3796 65.4014 0 198.0034 
3 16 43.1163 0 211.4123 45.5787 0 195.3796 42.0792 0 198.5151 
