0 RCTrack R40 Curve track 40 stud radius
0 FILE RCTrackR40.dat
0 Name: RCTrackR40.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 62.8946 0 171.3855 62.2894 0 155.2066 59.9483 0 166.976 
3 16 62.8946 0 171.3855 66.6989 0 152.2602 62.2894 0 155.2066 
3 16 59.9483 0 166.976 40.5818 0 166.9472 62.8946 0 171.3855 
3 16 59.9483 0 166.976 44.5009 0 163.9033 40.5818 0 166.9472 
3 16 49.6175 0 157.2741 45.3788 0 159.4898 49.0322 0 160.2165 
3 16 44.5009 0 163.9033 45.3788 0 159.4898 40.5818 0 166.9472 
3 16 49.6175 0 157.2741 45.9641 0 156.5474 45.3788 0 159.4898 
3 16 46.842 0 152.1339 43.6788 0 151.3772 45.9641 0 156.5474 
3 16 45.9641 0 156.5474 43.6788 0 151.3772 45.3788 0 159.4898 
3 16 62.2894 0 155.2066 47.0078 0 148.3434 46.842 0 152.1339 
3 16 66.6989 0 152.2602 47.0078 0 148.3434 62.2894 0 155.2066 
3 16 46.842 0 152.1339 47.0078 0 148.3434 43.6788 0 151.3772 
3 16 47.0078 0 148.3434 44.1062 0 147.5208 43.6788 0 151.3772 
3 16 24.64 0 159.9527 14.5068 0 161.7606 26.8508 0 164.216 
3 16 14.5068 0 161.7606 14.0426 0 161.5316 14.2596 0 161.6767 
3 16 14.5068 0 161.7606 13.8704 0 161.3354 14.0426 0 161.5316 
3 16 44.1062 0 147.5208 29.9478 0 148.646 43.6788 0 151.3772 
3 16 26.8508 0 164.216 29.9478 0 148.646 24.64 0 159.9527 
3 16 47.0078 0 148.3434 49.4622 0 133.5738 44.1062 0 147.5208 
3 16 29.9478 0 148.646 26.9811 0 148.1833 24.64 0 159.9527 
3 16 24.64 0 159.9527 12.3381 0 157.5057 14.5068 0 161.7606 
3 16 14.5068 0 161.7606 12.3381 0 157.5057 13.8704 0 161.3354 
3 16 7.3013 0 163.6093 5.494 0 161.8449 6.2817 0 164.2648 
3 16 7.3013 0 163.6093 5.9356 0 161.4576 5.494 0 161.8449 
3 16 8.1219 0 162.7171 5.9356 0 161.4576 7.3013 0 163.6093 
3 16 5.494 0 161.8449 4.9672 0 162.1047 6.2817 0 164.2648 
3 16 6.2817 0 164.2648 4.9672 0 162.1047 5.1293 0 164.6408 
3 16 44.1062 0 147.5208 30.5676 0 144.8278 29.9478 0 148.646 
3 16 12.3381 0 157.5057 11.3457 0 157.5614 13.8704 0 161.3354 
3 16 12.0199 0 157.2931 11.3457 0 157.5614 12.106 0 157.3913 
3 16 12.106 0 157.3913 11.3457 0 157.5614 12.2145 0 157.4638 
3 16 12.2145 0 157.4638 11.3457 0 157.5614 12.3381 0 157.5057 
3 16 4.9672 0 162.1047 4.3911 0 162.2192 5.1293 0 164.6408 
3 16 5.1293 0 164.6408 4.3911 0 162.2192 3.9193 0 164.713 
3 16 8.1219 0 162.7171 6.2619 0 160.9692 5.9356 0 161.4576 
3 16 8.6899 0 161.6462 6.2619 0 160.9692 8.1219 0 162.7171 
3 16 12.0199 0 157.2931 11.2221 0 157.4508 11.3457 0 157.5614 
3 16 12.0199 0 157.2931 11.0493 0 157.3768 11.2221 0 157.4508 
3 16 8.6899 0 161.6462 6.4507 0 160.413 6.2619 0 160.9692 
3 16 8.9683 0 160.4664 6.4507 0 160.413 8.6899 0 161.6462 
3 16 4.3911 0 162.2192 3.805 0 162.1808 3.9193 0 164.713 
3 16 3.9193 0 164.713 3.805 0 162.1808 2.7304 0 164.4765 
3 16 8.9683 0 160.4664 6.4891 0 159.8269 6.4507 0 160.413 
3 16 8.9391 0 159.2546 6.4891 0 159.8269 8.9683 0 160.4664 
3 16 3.805 0 162.1808 3.2488 0 161.992 2.7304 0 164.4765 
3 16 2.7304 0 164.4765 3.2488 0 161.992 1.6401 0 163.9468 
3 16 3.2488 0 161.992 2.7604 0 161.6657 1.6401 0 163.9468 
3 16 1.6401 0 163.9468 2.7604 0 161.6657 0.7193 0 163.1583 
3 16 8.9391 0 159.2546 6.3745 0 159.2508 6.4891 0 159.8269 
3 16 8.6041 0 158.0896 6.3745 0 159.2508 8.9391 0 159.2546 
3 16 30.5676 0 144.8278 27.583 0 144.4796 29.9478 0 148.646 
3 16 29.9478 0 148.646 27.583 0 144.4796 26.9811 0 148.1833 
3 16 2.7604 0 161.6657 2.3731 0 161.2241 0.7193 0 163.1583 
3 16 8.6041 0 158.0896 6.1147 0 158.724 6.3745 0 159.2508 
3 16 8.5529 0 157.9162 6.1147 0 158.724 8.6041 0 158.0896 
3 16 8.5447 0 157.7356 6.1147 0 158.724 8.5529 0 157.9162 
3 16 2.3731 0 161.2241 0.0281 0 162.1626 0.7193 0 163.1583 
3 16 2.3731 0 161.2241 2.1133 0 160.6973 0.0281 0 162.1626 
3 16 8.58 0 157.5582 5.7275 0 158.2824 8.5447 0 157.7356 
3 16 8.6566 0 157.3945 5.7275 0 158.2824 8.58 0 157.5582 
3 16 8.5447 0 157.7356 5.7275 0 158.2824 6.1147 0 158.724 
3 16 12.0199 0 157.2931 10.3672 0 154.8196 11.0493 0 157.3768 
3 16 11.0493 0 157.3768 10.3672 0 154.8196 9.4389 0 157.0565 
3 16 8.9143 0 157.1445 10.3672 0 154.8196 8.7703 0 157.2538 
3 16 9.0803 0 157.0728 10.3672 0 154.8196 8.9143 0 157.1445 
3 16 9.2586 0 157.0429 10.3672 0 154.8196 9.0803 0 157.0728 
3 16 9.4389 0 157.0565 10.3672 0 154.8196 9.2586 0 157.0429 
3 16 8.7703 0 157.2538 5.2391 0 157.9561 8.6566 0 157.3945 
3 16 8.6566 0 157.3945 5.2391 0 157.9561 5.7275 0 158.2824 
3 16 8.7703 0 157.2538 4.6829 0 157.7673 5.2391 0 157.9561 
3 16 10.3672 0 154.8196 4.6829 0 157.7673 8.7703 0 157.2538 
3 16 1.9988 0 160.1212 -0.3885 0 161.0242 2.1133 0 160.6973 
3 16 2.1133 0 160.6973 -0.3885 0 161.0242 0.0281 0 162.1626 
3 16 2.0372 0 159.5351 -0.5035 0 159.8175 1.9988 0 160.1212 
3 16 1.9988 0 160.1212 -0.5035 0 159.8175 -0.3885 0 161.0242 
3 16 2.0372 0 159.5351 -0.3093 0 158.621 -0.5035 0 159.8175 
3 16 2.226 0 158.9789 -0.3093 0 158.621 2.0372 0 159.5351 
3 16 2.5523 0 158.4905 0.1815 0 157.5126 2.226 0 158.9789 
3 16 2.226 0 158.9789 0.1815 0 157.5126 -0.3093 0 158.621 
3 16 2.9939 0 158.1033 0.9368 0 156.5645 2.5523 0 158.4905 
3 16 2.5523 0 158.4905 0.9368 0 156.5645 0.1815 0 157.5126 
3 16 2.9939 0 158.1033 1.0504 0 156.4239 0.9368 0 156.5645 
3 16 3.5207 0 157.8435 1.1272 0 156.2601 2.9939 0 158.1033 
3 16 2.9939 0 158.1033 1.1272 0 156.2601 1.0504 0 156.4239 
