0 RCTrack R152 Curve track 152 stud radius
0 FILE RCTrackR152.dat
0 Name: RCTrackR152.dat
0 Author: L-Gauge.org
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 64.752 0 305.5402 66.6634 0 286.1341 61.3877 0 301.4407 
3 16 66.6634 0 286.1341 62.5639 0 289.4985 61.3877 0 301.4407 
3 16 61.3877 0 301.4407 42.1116 0 303.3103 64.752 0 305.5402 
3 16 61.3877 0 301.4407 45.7135 0 299.8969 42.1116 0 303.3103 
3 16 45.7135 0 299.8969 46.1546 0 295.4186 42.1116 0 303.3103 
3 16 49.8617 0 295.7837 46.4486 0 292.433 46.1546 0 295.4186 
3 16 50.1557 0 292.7981 46.4486 0 292.433 49.8617 0 295.7837 
3 16 46.8897 0 287.9547 43.6676 0 287.5117 46.4486 0 292.433 
3 16 46.4486 0 292.433 43.6676 0 287.5117 46.1546 0 295.4186 
3 16 62.5639 0 289.4985 46.8464 0 284.1823 46.8897 0 287.9547 
3 16 46.8897 0 287.9547 46.8464 0 284.1823 43.6676 0 287.5117 
3 16 46.8464 0 284.1823 43.8828 0 283.6485 43.6676 0 287.5117 
3 16 25.561 0 297.912 15.6538 0 300.7044 28.179 0 301.9381 
3 16 15.6538 0 300.7044 15.1694 0 300.5221 15.3996 0 300.6451 
3 16 15.6538 0 300.7044 14.9788 0 300.3436 15.1694 0 300.5221 
3 16 46.8464 0 284.1823 47.9404 0 272.0372 43.8828 0 283.6485 
3 16 28.179 0 301.9381 29.735 0 286.1395 25.561 0 297.912 
3 16 43.8828 0 283.6485 29.735 0 286.1395 43.6676 0 287.5117 
3 16 29.735 0 286.1395 26.7372 0 285.9698 25.561 0 297.912 
3 16 15.6538 0 300.7044 13.0785 0 296.6826 14.9788 0 300.3436 
3 16 25.561 0 297.912 13.0785 0 296.6826 15.6538 0 300.7044 
3 16 8.6643 0 303.2505 6.6926 0 301.6717 7.7138 0 304.0028 
3 16 8.6643 0 303.2505 7.0942 0 301.243 6.6926 0 301.6717 
3 16 9.3934 0 302.2821 7.0942 0 301.243 8.6643 0 303.2505 
3 16 7.7138 0 304.0028 6.1938 0 301.9819 6.6038 0 304.49 
3 16 6.6926 0 301.6717 6.1938 0 301.9819 7.7138 0 304.0028 
3 16 43.8828 0 283.6485 30.149 0 282.2958 29.735 0 286.1395 
3 16 12.741 0 296.5022 12.0964 0 296.8353 12.8363 0 296.5915 
3 16 12.8363 0 296.5915 12.0964 0 296.8353 12.9514 0 296.653 
3 16 12.9514 0 296.653 12.0964 0 296.8353 13.0785 0 296.6826 
3 16 13.0785 0 296.6826 12.0964 0 296.8353 14.9788 0 300.3436 
3 16 9.8537 0 301.1607 7.371 0 300.725 9.3934 0 302.2821 
3 16 9.3934 0 302.2821 7.371 0 300.725 7.0942 0 301.243 
3 16 6.6038 0 304.49 5.6318 0 302.1524 5.4067 0 304.6804 
3 16 6.1938 0 301.9819 5.6318 0 302.1524 6.6038 0 304.49 
3 16 12.741 0 296.5022 11.9625 0 296.7374 12.0964 0 296.8353 
3 16 12.741 0 296.5022 11.7833 0 296.6807 11.9625 0 296.7374 
3 16 10.0152 0 299.9594 7.5044 0 300.153 9.8537 0 301.1607 
3 16 9.8537 0 301.1607 7.5044 0 300.153 7.371 0 300.725 
3 16 5.4067 0 304.6804 5.0447 0 302.1716 4.2003 0 304.5615 
3 16 5.6318 0 302.1524 5.0447 0 302.1716 5.4067 0 304.6804 
3 16 4.2003 0 304.5615 4.4727 0 302.0382 3.0633 0 304.1412 
3 16 5.0447 0 302.1716 4.4727 0 302.0382 4.2003 0 304.5615 
3 16 9.8673 0 298.7562 7.4852 0 299.5659 10.0152 0 299.9594 
3 16 10.0152 0 299.9594 7.4852 0 299.5659 7.5044 0 300.153 
3 16 3.0633 0 304.1412 3.9547 0 301.7614 2.0697 0 303.4469 
3 16 4.4727 0 302.0382 3.9547 0 301.7614 3.0633 0 304.1412 
3 16 9.4198 0 297.6297 7.3147 0 299.0039 9.8673 0 298.7562 
3 16 9.8673 0 298.7562 7.3147 0 299.0039 7.4852 0 299.5659 
3 16 29.735 0 286.1395 27.1413 0 282.2415 26.7372 0 285.9698 
3 16 30.149 0 282.2958 27.1413 0 282.2415 29.735 0 286.1395 
3 16 3.9547 0 301.7614 3.526 0 301.3598 2.0697 0 303.4469 
3 16 9.4198 0 297.6297 7.0045 0 298.5051 7.3147 0 299.0039 
3 16 9.3518 0 297.4621 7.0045 0 298.5051 9.4198 0 297.6297 
3 16 9.3259 0 297.2832 7.0045 0 298.5051 9.3518 0 297.4621 
3 16 3.526 0 301.3598 1.2843 0 302.5236 2.0697 0 303.4469 
3 16 3.526 0 301.3598 3.2158 0 300.861 1.2843 0 302.5236 
3 16 9.3259 0 297.2832 6.5758 0 298.1035 7.0045 0 298.5051 
3 16 9.3436 0 297.1032 6.5758 0 298.1035 9.3259 0 297.2832 
3 16 9.4039 0 296.9328 6.5758 0 298.1035 9.3436 0 297.1032 
3 16 9.9685 0 296.5238 10.8538 0 294.2026 9.794 0 296.5711 
3 16 10.1492 0 296.5197 10.8538 0 294.2026 9.9685 0 296.5238 
3 16 12.741 0 296.5022 10.8538 0 294.2026 11.7833 0 296.6807 
3 16 11.7833 0 296.6807 10.8538 0 294.2026 10.1492 0 296.5197 
3 16 9.6358 0 296.6587 10.8538 0 294.2026 9.5032 0 296.7816 
3 16 9.794 0 296.5711 10.8538 0 294.2026 9.6358 0 296.6587 
3 16 9.4039 0 296.9328 6.0578 0 297.8266 6.5758 0 298.1035 
3 16 9.5032 0 296.7816 6.0578 0 297.8266 9.4039 0 296.9328 
3 16 9.5032 0 296.7816 5.4858 0 297.6933 6.0578 0 297.8266 
3 16 10.8538 0 294.2026 5.4858 0 297.6933 9.5032 0 296.7816 
3 16 3.2158 0 300.861 0.758 0 301.4316 1.2843 0 302.5236 
3 16 3.0453 0 300.299 0.758 0 301.4316 3.2158 0 300.861 
3 16 3.0261 0 299.7119 0.5254 0 300.242 3.0453 0 300.299 
3 16 3.0453 0 300.299 0.5254 0 300.242 0.758 0 301.4316 
3 16 47.9404 0 272.0372 48.9866 0 259.8879 45.5087 0 265.3781 
3 16 3.0261 0 299.7119 0.6014 0 299.0322 0.5254 0 300.242 
3 16 3.1595 0 299.1399 0.6014 0 299.0322 3.0261 0 299.7119 
3 16 3.1595 0 299.1399 0.9811 0 297.881 0.6014 0 299.0322 
3 16 3.4364 0 298.6219 0.9811 0 297.881 3.1595 0 299.1399 
3 16 3.4364 0 298.6219 1.6398 0 296.8635 0.9811 0 297.881 
3 16 3.8379 0 298.1932 1.6398 0 296.8635 3.4364 0 298.6219 
3 16 3.8379 0 298.1932 1.7392 0 296.7124 1.6398 0 296.8635 
3 16 3.8379 0 298.1932 1.7995 0 296.5419 1.7392 0 296.7124 
3 16 4.3367 0 297.883 1.7995 0 296.5419 3.8379 0 298.1932 
3 16 4.3367 0 297.883 1.8172 0 296.362 1.7995 0 296.5419 
3 16 4.3367 0 297.883 1.7914 0 296.183 1.8172 0 296.362 
3 16 4.8988 0 297.7125 1.7914 0 296.183 4.3367 0 297.883 
3 16 4.8988 0 297.7125 1.7234 0 296.0154 1.7914 0 296.183 
3 16 5.4858 0 297.6933 1.7234 0 296.0154 4.8988 0 297.7125 
3 16 -4.3419 0 298.4407 -4.8134 0 298.6544 -4.5636 0 298.5786 
3 16 -4.3419 0 298.4407 -5.0743 0 298.6629 -4.8134 0 298.6544 
3 16 1.1409 0 295.6325 0.902 0 293.2225 -0.4931 0 295.4716 
3 16 1.3174 0 295.6718 0.902 0 293.2225 1.1409 0 295.6325 
3 16 1.4794 0 295.7522 0.902 0 293.2225 1.3174 0 295.6718 
3 16 5.4858 0 297.6933 0.902 0 293.2225 1.7234 0 296.0154 
3 16 1.6174 0 295.869 0.902 0 293.2225 1.4794 0 295.7522 
3 16 1.7234 0 296.0154 0.902 0 293.2225 1.6174 0 295.869 
3 16 10.8538 0 294.2026 0.902 0 293.2225 5.4858 0 297.6933 
3 16 -0.4931 0 295.4716 -1.3977 0 295.1097 -0.6799 0 295.4922 
3 16 -0.6799 0 295.4922 -1.3977 0 295.1097 -0.8304 0 295.5621 
3 16 0.902 0 293.2225 -1.3977 0 295.1097 -0.4931 0 295.4716 
3 16 -1.3977 0 295.1097 -1.5085 0 295.1786 -0.8304 0 295.5621 
3 16 -1.5085 0 295.1786 -1.6334 0 295.2165 -0.8304 0 295.5621 
3 16 -0.8304 0 295.5621 -1.7639 0 295.2208 -4.3419 0 298.4407 
